timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
481061229,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481073832,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481154249,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481254313,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481354472,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481454699,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481555158,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481655339,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481758651,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481859057,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481960894,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482070459,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482164142,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482264368,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482364798,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482465033,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482565279,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482665454,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482767832,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482848143,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482951175,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483051180,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483153774,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483254041,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483357668,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483457890,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483558165,8,1115.0,1075.0,1103.0,1075.0,1115.0,1086.0,1103.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483658240,8,1117.0,1075.0,1105.0,1075.0,1117.0,1087.0,1105.0,1087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483758468,8,1119.0,1075.0,1106.0,1075.0,1119.0,1087.0,1106.0,1087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483858654,8,1159.0,1093.0,1152.0,1105.0,1146.0,1099.0,1122.0,1130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483959113,8,1180.0,1112.0,1173.0,1124.0,1167.0,1118.0,1142.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484060866,8,1254.0,1180.0,1245.0,1193.0,1238.0,1186.0,1212.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484166247,8,1259.0,1175.0,1248.0,1189.0,1243.0,1183.0,1213.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484249876,8,1259.0,1169.0,1255.0,1191.0,1247.0,1184.0,1209.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484351589,8,1271.0,1169.0,1252.0,1180.0,1246.0,1173.0,1215.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484451787,8,1263.0,1150.0,1273.0,1193.0,1260.0,1180.0,1197.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484554955,8,1294.0,1143.0,1267.0,1160.0,1269.0,1163.0,1220.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484655210,8,1293.0,1164.0,1273.0,1181.0,1222.0,1130.0,1192.0,1265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484755511,8,1184.0,1178.0,1264.0,1261.0,1238.0,1234.0,1162.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484857809,8,1298.0,1117.0,1264.0,1136.0,1309.0,1181.0,1239.0,1175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484958129,8,1350.0,1075.0,1288.0,1094.0,1342.0,1148.0,1250.0,1174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485058423,8,1266.0,1155.0,1285.0,1206.0,1233.0,1154.0,1173.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485161216,8,1296.0,1133.0,1285.0,1170.0,1262.0,1146.0,1198.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485263695,8,1281.0,1130.0,1289.0,1182.0,1267.0,1160.0,1190.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485367320,8,1265.0,1151.0,1290.0,1170.0,1280.0,1161.0,1198.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485467730,8,1272.0,1141.0,1287.0,1194.0,1253.0,1160.0,1183.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485567931,8,1300.0,1108.0,1303.0,1167.0,1285.0,1149.0,1192.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485647979,8,1329.0,1076.0,1337.0,1158.0,1297.0,1118.0,1174.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485768250,8,1287.0,1119.0,1297.0,1178.0,1277.0,1158.0,1188.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485848534,8,1303.0,1092.0,1309.0,1159.0,1306.0,1156.0,1195.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485948603,8,1289.0,1104.0,1309.0,1178.0,1289.0,1159.0,1182.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486049698,8,1311.0,1077.0,1321.0,1157.0,1316.0,1151.0,1190.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486154390,8,1319.0,1075.0,1335.0,1162.0,1305.0,1132.0,1175.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486256266,8,1303.0,1076.0,1339.0,1178.0,1302.0,1141.0,1164.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486356433,8,1341.0,1075.0,1317.0,1128.0,1317.0,1128.0,1207.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486456605,8,1290.0,1087.0,1326.0,1183.0,1300.0,1156.0,1170.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486556811,8,1286.0,1079.0,1357.0,1211.0,1284.0,1137.0,1131.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486659924,8,1347.0,1075.0,1350.0,1157.0,1282.0,1089.0,1162.0,1259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486760011,8,1321.0,1075.0,1351.0,1177.0,1318.0,1143.0,1174.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486860464,8,1338.0,1075.0,1362.0,1175.0,1308.0,1121.0,1168.0,1245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486960640,8,1290.0,1118.0,1364.0,1243.0,1320.0,1198.0,1172.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487060840,8,1296.0,1109.0,1361.0,1229.0,1336.0,1204.0,1185.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487160942,8,1337.0,1075.0,1357.0,1171.0,1356.0,1170.0,1205.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487261356,8,1253.0,1105.0,1356.0,1251.0,1304.0,1199.0,1142.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487361604,8,1329.0,1075.0,1360.0,1180.0,1330.0,1150.0,1180.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487461813,8,1275.0,1076.0,1375.0,1234.0,1327.0,1186.0,1142.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487567619,8,1290.0,1075.0,1381.0,1229.0,1320.0,1167.0,1138.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487667775,8,1280.0,1075.0,1381.0,1235.0,1323.0,1177.0,1136.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487747986,8,1361.0,1075.0,1350.0,1147.0,1330.0,1128.0,1203.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487868216,8,1285.0,1075.0,1373.0,1223.0,1336.0,1186.0,1154.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487948386,8,1331.0,1075.0,1386.0,1204.0,1337.0,1155.0,1168.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488068409,8,1321.0,1075.0,1385.0,1210.0,1342.0,1167.0,1167.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488168900,8,1327.0,1075.0,1372.0,1193.0,1353.0,1174.0,1187.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488249018,8,1338.0,1075.0,1374.0,1188.0,1348.0,1161.0,1187.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488351160,8,1368.0,1075.0,1392.0,1184.0,1350.0,1143.0,1191.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488451276,8,1323.0,1078.0,1446.0,1274.0,1391.0,1219.0,1162.0,1239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488554989,8,1328.0,1090.0,1467.0,1298.0,1402.0,1233.0,1163.0,1255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488656981,8,1323.0,1082.0,1459.0,1288.0,1427.0,1257.0,1180.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488759723,8,1344.0,1075.0,1456.0,1265.0,1438.0,1248.0,1196.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488860247,8,1367.0,1075.0,1456.0,1249.0,1431.0,1223.0,1202.0,1239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488960426,8,1346.0,1075.0,1466.0,1274.0,1427.0,1235.0,1183.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489060657,8,1321.0,1078.0,1477.0,1305.0,1417.0,1245.0,1157.0,1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489140793,8,1346.0,1075.0,1458.0,1266.0,1439.0,1247.0,1196.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489266612,8,1375.0,1075.0,1463.0,1251.0,1445.0,1232.0,1211.0,1238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489366868,8,1368.0,1075.0,1480.0,1271.0,1460.0,1251.0,1207.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489467122,8,1363.0,1075.0,1484.0,1279.0,1462.0,1258.0,1203.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489567313,8,1295.0,1105.0,1496.0,1362.0,1421.0,1287.0,1146.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489667657,8,1397.0,1075.0,1475.0,1247.0,1464.0,1235.0,1227.0,1244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489767700,8,1401.0,1075.0,1474.0,1243.0,1464.0,1233.0,1231.0,1244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489848172,8,1308.0,1075.0,1521.0,1356.0,1444.0,1279.0,1137.0,1246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489968200,8,1375.0,1075.0,1491.0,1278.0,1455.0,1242.0,1199.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490048488,8,1325.0,1079.0,1532.0,1357.0,1492.0,1318.0,1175.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490148521,8,1398.0,1075.0,1536.0,1307.0,1513.0,1284.0,1220.0,1252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490268817,8,1324.0,1080.0,1551.0,1379.0,1512.0,1340.0,1175.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490348593,8,1401.0,1075.0,1556.0,1325.0,1495.0,1263.0,1194.0,1281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490450995,8,1264.0,1131.0,1527.0,1433.0,1467.0,1372.0,1155.0,1240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
