timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
490551181,8,1325.0,1075.0,1561.0,1383.0,1512.0,1335.0,1165.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490651466,8,1431.0,1075.0,1531.0,1278.0,1538.0,1285.0,1257.0,1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490755141,8,1327.0,1100.0,1616.0,1455.0,1555.0,1395.0,1171.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490859875,8,1475.0,1075.0,1619.0,1411.0,1584.0,1376.0,1197.0,1245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490960083,8,1416.0,1075.0,1598.0,1357.0,1591.0,1349.0,1239.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491060329,8,1291.0,1141.0,1600.0,1494.0,1511.0,1406.0,1153.0,1279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491162648,8,1518.0,1075.0,1585.0,1271.0,1574.0,1261.0,1288.0,1303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491262861,8,1436.0,1075.0,1629.0,1373.0,1554.0,1298.0,1202.0,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491363230,8,1403.0,1075.0,1659.0,1426.0,1603.0,1371.0,1199.0,1278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491466788,8,1299.0,1115.0,1675.0,1545.0,1545.0,1415.0,1115.0,1299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491567002,8,1336.0,1080.0,1673.0,1492.0,1596.0,1415.0,1153.0,1263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491647304,8,1380.0,1075.0,1654.0,1438.0,1612.0,1395.0,1197.0,1257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491767502,8,1309.0,1090.0,1657.0,1502.0,1603.0,1448.0,1162.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491847754,8,1374.0,1075.0,1640.0,1429.0,1637.0,1326.0,1328.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491947842,8,1406.0,1075.0,1621.0,1386.0,1637.0,1402.0,1251.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492068116,8,1296.0,1075.0,1666.0,1510.0,1623.0,1467.0,1155.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492150009,8,1286.0,1077.0,1660.0,1513.0,1628.0,1481.0,1159.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492250248,8,1619.0,1075.0,1600.0,1215.0,1596.0,1211.0,1343.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492350588,8,1538.0,1075.0,1580.0,1252.0,1640.0,1312.0,1348.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492450822,8,1252.0,1141.0,1629.0,1603.0,1572.0,1546.0,1120.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492553659,8,1220.0,1181.0,1519.0,1491.0,1629.0,1601.0,1278.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492654079,8,1159.0,1151.0,1511.0,1505.0,1483.0,1477.0,1135.0,1175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492754320,8,1187.0,1075.0,1167.0,1088.0,1228.0,1148.0,1173.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492856779,8,1136.0,1075.0,1191.0,1147.0,1219.0,1175.0,1125.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492956954,8,1166.0,1075.0,1217.0,1152.0,1184.0,1118.0,1097.0,1144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493057358,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493157340,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493257830,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493358250,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493458232,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493561189,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493661478,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493761708,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493862037,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493962118,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494062514,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494164760,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494265134,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494365333,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494465426,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494565708,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494666134,8,1100.0,1075.0,1092.0,1075.0,1100.0,1082.0,1092.0,1082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494766206,8,1105.0,1075.0,1096.0,1075.0,1105.0,1083.0,1096.0,1083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494866556,8,1178.0,1075.0,1147.0,1075.0,1178.0,1104.0,1147.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494966696,8,1359.0,1075.0,1275.0,1075.0,1359.0,1157.0,1275.0,1157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495066816,8,1359.0,1075.0,1275.0,1075.0,1359.0,1157.0,1275.0,1157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495150413,8,1359.0,1075.0,1275.0,1075.0,1359.0,1157.0,1275.0,1157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495252278,8,1371.0,1075.0,1284.0,1075.0,1371.0,1161.0,1284.0,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495352710,8,1400.0,1075.0,1325.0,1095.0,1379.0,1148.0,1275.0,1199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495452822,8,1415.0,1075.0,1356.0,1114.0,1375.0,1134.0,1259.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495553058,8,1407.0,1075.0,1409.0,1173.0,1421.0,1185.0,1249.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495653297,8,1378.0,1075.0,1411.0,1196.0,1427.0,1212.0,1237.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495753530,8,1386.0,1075.0,1410.0,1190.0,1425.0,1205.0,1241.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495857178,8,1348.0,1077.0,1447.0,1256.0,1393.0,1202.0,1175.0,1251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495957325,8,1400.0,1075.0,1415.0,1184.0,1417.0,1186.0,1239.0,1236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496057641,8,1347.0,1075.0,1418.0,1225.0,1428.0,1235.0,1218.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496157786,8,1403.0,1075.0,1416.0,1183.0,1415.0,1182.0,1238.0,1239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496258125,8,1401.0,1075.0,1422.0,1191.0,1409.0,1177.0,1228.0,1247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496358259,8,1357.0,1075.0,1424.0,1224.0,1420.0,1219.0,1212.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496458676,8,1450.0,1075.0,1379.0,1113.0,1408.0,1189.0,1214.0,1243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496558811,8,1353.0,1075.0,1451.0,1255.0,1420.0,1223.0,1191.0,1236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496659115,8,1404.0,1075.0,1460.0,1226.0,1437.0,1203.0,1223.0,1255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496760988,8,1458.0,1075.0,1423.0,1151.0,1461.0,1189.0,1293.0,1240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496864018,8,1349.0,1075.0,1473.0,1279.0,1446.0,1252.0,1192.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496964245,8,1457.0,1075.0,1442.0,1171.0,1446.0,1175.0,1268.0,1262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497064694,8,1429.0,1075.0,1455.0,1204.0,1441.0,1190.0,1242.0,1261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497165089,8,1361.0,1075.0,1465.0,1262.0,1450.0,1247.0,1207.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497265447,8,1387.0,1075.0,1342.0,1121.0,1339.0,1118.0,1228.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497365670,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497466125,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497566125,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497666548,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497766742,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497866834,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497968717,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498048954,8,1214.0,1075.0,1173.0,1075.0,1214.0,1115.0,1173.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498169304,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498259028,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498354597,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498454913,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498555214,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498655453,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498755736,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498863742,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498964073,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499064196,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499164253,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499244644,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499364902,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499464980,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499567589,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499647791,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499768012,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499851064,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499951419,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500051554,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500151799,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500252061,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500354394,8,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
