timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
671995830,671994625,0.8326386,-0.01676123,0.006850221,-0.5535207,0.01278111,0.035196412,-0.009545039,-1.8165352,0.36135107,-2.7306445,-4.033705e-05,3.6558926e-05,2.544766e-05,-6.1103856e-05,0.00015604582,-0.0004299384,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5969978e-05,3.51657e-06,3.526095e-06,3.5945315e-05,0.009145884,0.0091456985,0.01131539,0.03965158,0.03965152,0.15277477,1.9520642e-11,1.9542276e-11,3.6730445e-11,1.5186461e-07,1.5186659e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
672995266,672993562,0.832842,-0.0167716,0.007072902,-0.55321145,0.008417951,0.0421074,-0.011308082,-1.8092636,0.47828326,-2.7209153,-4.0293547e-05,3.647068e-05,2.5328485e-05,-6.1103856e-05,0.00015604582,-0.0004413483,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5907724e-05,3.5117114e-06,3.520903e-06,3.582716e-05,0.009129489,0.009129313,0.01134659,0.039671615,0.03967155,0.15396798,1.9514789e-11,1.9536161e-11,3.6673855e-11,1.5186461e-07,1.5186659e-07,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
673994284,673992500,0.83288527,-0.01670268,0.0070752944,-0.5531483,0.0071756947,0.035305016,-9.046211e-05,-1.8003137,0.58460915,-2.723714,-4.0221083e-05,3.6438738e-05,2.522231e-05,-6.1103856e-05,0.00015604582,-0.00044559446,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5897802e-05,3.5108533e-06,3.5197602e-06,3.5786714e-05,0.009117659,0.009117487,0.011320404,0.039796147,0.039796066,0.15322322,1.951394e-11,1.9535065e-11,3.6658395e-11,1.5186461e-07,1.5186659e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
674993232,674991439,0.83325386,-0.017044906,0.006465231,-0.55259,0.007778945,0.045382477,-0.00918477,-1.7812208,0.70880246,-2.7364523,-4.025009e-05,3.64167e-05,2.5178073e-05,-6.1103856e-05,0.00015604582,-0.00044371956,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5889778e-05,3.5083376e-06,3.5183043e-06,3.586011e-05,0.009073609,0.009073454,0.011295029,0.039311644,0.039311588,0.15247425,1.9512766e-11,1.9533698e-11,3.6677127e-11,1.5186461e-07,1.5186659e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
675991781,675990380,0.83307785,-0.01668147,0.0069444007,-0.5528606,0.015290818,0.04204559,-0.008657221,-1.7679057,0.84453213,-2.7468035,-4.0193947e-05,3.636922e-05,2.5180603e-05,-6.1103856e-05,0.00015604582,-0.00044281382,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.6025686e-05,3.5087862e-06,3.5178462e-06,3.6120844e-05,0.009035548,0.00903536,0.011328018,0.038486302,0.038486205,0.1536342,1.9513417e-11,1.9534341e-11,3.67889e-11,1.5186461e-07,1.5186659e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
676996017,676994304,0.8334232,-0.015578005,0.0069850804,-0.55237174,0.020154959,0.031512287,-0.029395055,-1.7336918,0.9552106,-2.7658713,-4.0175786e-05,3.6446112e-05,2.5111876e-05,-6.265379e-05,0.00015627436,-0.00043971627,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5978769e-05,3.5104022e-06,3.517664e-06,3.6087826e-05,0.009254702,0.009254573,0.011309053,0.038469773,0.038469676,0.15290603,1.9514026e-11,1.9534867e-11,3.675937e-11,1.5173515e-07,1.5173721e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
677994945,677993238,0.83370835,-0.0202166,0.002534732,-0.55182904,0.09503715,0.022944126,-0.7459558,-1.6583159,1.0349326,-2.9302585,-4.0017418e-05,3.653436e-05,2.5052414e-05,-8.067121e-05,0.00018269561,-0.00047102067,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.589353e-05,3.5260293e-06,3.5438698e-06,3.597344e-05,0.010690183,0.010691079,0.01128898,0.038838748,0.038838692,0.1521949,1.9530794e-11,1.9552032e-11,3.6696927e-11,1.4609716e-07,1.4610146e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
678993990,678992171,0.8374198,-0.046740465,0.010672015,-0.5444535,0.10479115,0.036843717,-0.7018037,-1.502139,1.1330935,-3.8134377,-3.9880797e-05,3.6430512e-05,2.4768053e-05,-7.7196804e-05,0.000220512,-0.00050264946,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.55187e-05,3.6752017e-06,3.774363e-06,3.6312784e-05,0.011013024,0.011013675,0.0113281,0.03941718,0.039417267,0.15338382,1.9672541e-11,1.969543e-11,3.6707894e-11,1.3363591e-07,1.3364325e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
679992901,679991102,0.8315214,-0.04277459,0.026179587,-0.5532243,-0.039637975,-0.11034946,-0.37218603,-1.3681263,1.1334711,-3.8725195,-3.9973984e-05,3.6354704e-05,2.457925e-05,-6.8516034e-05,0.00021970694,-0.0004692329,0.16892293,-0.06422399,-0.14880067,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,1.5971593e-05,4.1356247e-06,4.178618e-06,3.5666126e-05,0.010735714,0.010741299,0.011313251,0.039628997,0.039629143,0.15265173,2.0079357e-11,2.010131e-11,3.6654093e-11,1.2028532e-07,1.2030115e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
680996321,680995019,0.8351782,-0.0402521,0.00876461,-0.5484346,-0.18235673,-0.08187561,-0.6657729,-1.4688576,1.054602,-4.735312,-3.984315e-05,3.6332964e-05,2.4512346e-05,-6.9102665e-05,0.0002600328,-0.000563641,0.1646619,-0.062832266,-0.14407994,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,0.00026245808,4.7020526e-06,6.0412926e-06,0.00060788024,0.009403854,0.009415813,0.011360576,0.039725825,0.039726935,0.1538629,2.0569869e-11,2.0590382e-11,3.7199913e-11,1.1020822e-07,1.1021307e-07,5.0000363e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
681995253,681993944,0.83169824,-0.034813814,0.014986154,-0.5539327,-0.11167197,-0.14810677,-0.17370099,-1.5815245,0.9825847,-4.891656,-3.9914758e-05,3.6257232e-05,2.4513667e-05,-4.629274e-05,0.00027427697,-0.0005621967,0.1646619,-0.062832266,-0.14407994,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,0.00012347643,5.140459e-06,5.533723e-06,0.0002796167,0.009805017,0.009804855,0.011338543,0.03927674,0.039278243,0.15315858,2.1452303e-11,2.1473209e-11,3.819727e-11,9.752316e-08,9.751226e-08,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
682994664,682992868,0.83780426,-0.019361608,0.0142599875,-0.545441,-0.06996411,-0.12762664,-0.15248437,-1.65132,0.8302334,-4.90129,-3.9993265e-05,3.6261914e-05,2.4515712e-05,-4.057609e-05,0.00029352278,-0.0006093862,0.1646619,-0.062832266,-0.14407994,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,7.970513e-05,5.252141e-06,5.2892124e-06,0.0001894186,0.010681904,0.010686698,0.011310937,0.038866814,0.038867917,0.15243205,2.2421101e-11,2.2442471e-11,3.9190443e-11,8.6012435e-08,8.598252e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
683993209,683991794,0.83721364,-0.032152764,0.02428735,-0.5453896,0.017149566,-0.00036537554,-0.20558158,-1.6052749,0.7936966,-4.949443,-4.0045703e-05,3.627395e-05,2.4509078e-05,-4.427723e-05,0.00030742338,-0.0006501328,0.1646619,-0.062832266,-0.14407994,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,5.9408576e-05,5.389937e-06,5.4819056e-06,0.00014076073,0.01071658,0.010713768,0.011341628,0.038704615,0.038706042,0.15360168,2.3401924e-11,2.3423987e-11,4.0175367e-11,7.898346e-08,7.890577e-08,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
684992724,684990721,0.8329296,-0.03640998,0.02301381,-0.5517002,-0.048268296,-0.0064224848,-0.19912285,-1.5929437,0.8236303,-5.075846,-4.0032028e-05,3.6224894e-05,2.4505869e-05,-3.6580244e-05,0.00031127693,-0.00067384494,0.1646619,-0.062832266,-0.14407994,-0.0030910287,-0.0034227388,-0.00089617353,0.0,0.0,4.8196904e-05,5.513971e-06,5.6620765e-06,0.00011053329,0.010181838,0.010181762,0.011313667,0.038637493,0.03863781,0.15284856,2.435325e-11,2.4376565e-11,4.114837e-11,7.5722376e-08,7.559019e-08,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
685991414,685989647,0.935342,-0.034272037,0.014634289,-0.35177633,-0.10419183,0.0004281334,-2.7105436,-1.6363987,0.8446532,-6.002312,-3.995245e-05,3.602915e-05,2.4462064e-05,-3.754336e-05,0.0003147086,-0.0007908946,0.1673786,-0.06387772,-0.14472985,-0.0018805054,-0.0045330115,-0.0018441745,0.0,0.0,1.8250557e-05,5.5968308e-06,5.756926e-06,0.00012892255,0.010682935,0.010686744,0.011342476,0.03863149,0.038631443,0.15401378,2.5138995e-11,2.5165417e-11,4.212828e-11,7.464141e-08,7.44588e-08,5.000036e-08,0.0009855807,0.00015379523,0.0012894119,0.0008253602,0.0004882966,0.0012848087,0.0,0.0,24
686994854,686993566,0.9902406,-0.023142334,0.0036223382,-0.13738665,-0.11748182,0.03848611,-0.34843385,-1.7450207,0.83869416,-8.191464,-3.9811708e-05,3.5881687e-05,2.441769e-05,-4.239016e-05,0.0003027851,-0.0007503155,0.1688702,-0.06455116,-0.14569962,-0.004897481,-0.0058979266,-0.0026624242,0.0,0.0,2.905043e-06,5.5380588e-06,5.6200147e-06,0.00014188644,0.008934906,0.00893796,0.011316246,0.038494464,0.038494457,0.153291,2.5672462e-11,2.5704197e-11,4.3110224e-11,7.398847e-08,7.376224e-08,5.000027e-08,0.00036295858,6.254736e-05,0.0012603247,0.00039790885,9.9087345e-05,0.0012567167,0.0,0.0,24
687994180,687992490,0.9831571,-0.03638493,0.007962146,-0.17892721,-0.0043493137,0.10434286,0.6337998,-1.7516837,0.91716754,-8.167651,-3.9927338e-05,3.5906556e-05,2.4419762e-05,-5.3056985e-05,0.00029174713,-0.0005675327,0.16878271,-0.06453799,-0.14603406,-0.005229273,-0.005895071,-0.0028130068,0.0,0.0,4.807377e-06,5.763828e-06,5.962091e-06,0.00014022634,0.008864152,0.008868187,0.011290194,0.03846207,0.0384621,0.15256324,2.6170137e-11,2.6204715e-11,4.409113e-11,7.21728e-08,7.191815e-08,5.0000093e-08,0.00030760493,5.4088647e-05,0.0012526746,0.00034630406,6.758409e-05,0.0012485378,0.0,0.0,24
688997706,688996408,0.98310864,-0.035954684,0.010623569,-0.17914225,-0.07286278,-0.010463428,-0.5027691,-1.7352138,0.96460074,-8.119911,-4.013591e-05,3.574265e-05,2.4408697e-05,-6.9881484e-05,0.00029095096,-0.0005788363,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,4.5433308e-06,5.826103e-06,5.9958534e-06,0.00013217474,0.0097522745,0.0097533995,0.011333297,0.039003022,0.039003942,0.1538023,2.6349556e-11,2.6387127e-11,4.5003428e-11,6.953441e-08,6.92705e-08,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
689996566,689995331,0.9855856,-0.029858818,0.0055620945,-0.16642931,-0.016757315,-0.08697098,0.42567378,-1.8126872,0.94074583,-7.949685,-3.992191e-05,3.544162e-05,2.4336083e-05,-6.960887e-05,0.0002703642,-0.0005225361,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,3.461778e-06,5.898169e-06,5.9945587e-06,0.000114965376,0.009425201,0.009421361,0.0113465525,0.039708685,0.039709955,0.15330686,2.6414293e-11,2.6457904e-11,4.581482e-11,6.7153515e-08,6.688865e-08,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
690996084,690994254,0.9877486,-0.021149036,0.008447248,-0.15438338,0.05345406,-0.094566315,0.39685667,-1.8202063,0.8522162,-7.5100408,-3.9898994e-05,3.5050845e-05,2.4304496e-05,-7.57759e-05,0.000255901,-0.00050716824,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,2.6594444e-06,5.9731096e-06,5.998432e-06,0.00010122072,0.009508345,0.009511151,0.011325424,0.04031297,0.040314067,0.15269634,2.6317363e-11,2.636746e-11,4.659698e-11,6.5357284e-08,6.509658e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
691994477,691993179,0.9850193,-0.016049663,0.009519946,-0.17143135,0.05408591,-0.022376426,0.6846823,-1.8051878,0.8207291,-7.057054,-4.0146795e-05,3.4499015e-05,2.4277939e-05,-8.850858e-05,0.00024520088,-0.00048970437,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,2.9167252e-06,6.0290663e-06,6.0312345e-06,9.03926e-05,0.009334804,0.009337467,0.0113364905,0.040727735,0.040729158,0.15380923,2.6065105e-11,2.6122675e-11,4.7366014e-11,6.4205885e-08,6.395028e-08,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
692993483,692992104,0.98363054,-0.020614691,0.0073418384,-0.1788635,0.036903244,-0.0032252457,0.70525223,-1.7755549,0.79422224,-6.3896775,-3.9935214e-05,3.4486635e-05,2.4260022e-05,-8.5060616e-05,0.00024239352,-0.00046509603,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,2.911522e-06,6.0938346e-06,6.1140354e-06,8.246616e-05,0.009375009,0.00937563,0.011299035,0.041118644,0.041120037,0.15299726,2.5705344e-11,2.5771012e-11,4.811803e-11,6.362753e-08,6.337621e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
693993001,693991029,0.980427,-0.0173957,0.015051064,-0.19553426,0.04524201,0.0034024762,0.13842127,-1.729219,0.765206,-5.760281,-3.9827417e-05,3.4580702e-05,2.431109e-05,-8.20344e-05,0.0002421978,-0.0004731383,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,3.1827003e-06,6.1213436e-06,6.1145442e-06,7.558692e-05,0.009745925,0.0097461045,0.0113245435,0.04147716,0.04147823,0.15410365,2.518642e-11,2.5258991e-11,4.8830176e-11,6.3327256e-08,6.307972e-08,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
694996176,694994948,0.9795442,-0.029625012,0.011185065,-0.1987219,0.01649348,0.16145328,0.10905477,-1.7309802,0.83428514,-5.5953636,-3.9599832e-05,3.4463257e-05,2.4320563e-05,-8.1534956e-05,0.00023967304,-0.00049883296,0.16941199,-0.064787894,-0.14540946,-0.0058960905,-0.0064674392,-0.003021797,0.0,0.0,3.066846e-06,6.0169714e-06,6.0720863e-06,7.012194e-05,0.009702002,0.009695957,0.011303074,0.041891947,0.04189226,0.15334389,2.4515508e-11,2.4596382e-11,4.9499082e-11,6.303382e-08,6.278908e-08,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
695995179,695993880,0.98689556,-0.03247874,0.011986671,-0.15760289,-0.015564502,0.07960922,-0.65772736,-1.7323536,0.902122,-5.5462193,-3.9088074e-05,3.4592886e-05,2.4396448e-05,-8.247627e-05,0.00023296932,-0.00051419775,0.16997634,-0.065009095,-0.14288703,-0.0053055473,-0.00650754,-0.0005512814,0.0,0.0,1.9108575e-06,5.9243716e-06,5.992491e-06,6.7371955e-05,0.010029852,0.010032425,0.011282022,0.04204888,0.042048994,0.15260404,2.3870069e-11,2.395612e-11,5.0164685e-11,6.2701645e-08,6.246191e-08,5.0000093e-08,0.0002451853,4.4669974e-05,0.00083030574,0.0002775071,5.7379457e-05,0.00082866225,0.0,0.0,24
696994498,696992796,0.99930143,-0.03609253,-0.0017577165,0.009533538,-0.090405114,0.046836708,-3.000128,-1.8187013,0.9495268,-7.700682,-3.912137e-05,3.4271754e-05,2.4439034e-05,-8.4337014e-05,0.00023803218,-0.0007320842,0.16813342,-0.064204365,-0.14403597,-0.006474545,-0.0057444517,-0.00068785175,0.0,0.0,2.445735e-07,5.413684e-06,5.5189753e-06,6.8305526e-05,0.010510549,0.01050954,0.01131032,0.041970417,0.04196716,0.15374751,2.294349e-11,2.3039399e-11,5.094178e-11,6.1929875e-08,6.165633e-08,5.0000352e-08,0.00015203557,2.88822e-05,0.0006317402,0.00016797608,4.038117e-05,0.0006307869,0.0,0.0,24
