timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
697988445,697986723,0.9995145,-0.030197455,-0.0059829955,0.004813011,-0.08712476,-0.058528014,-1.2768347,-1.855129,0.9057083,-10.20895,-3.922208e-05,3.4480967e-05,2.4409357e-05,-8.214422e-05,0.00024008856,-0.0006292829,0.16825669,-0.06429645,-0.1447465,-0.0070814122,-0.0059437905,-0.0016849341,0.0,0.0,2.3653492e-07,5.252729e-06,5.3260846e-06,6.981978e-05,0.0090287095,0.009026021,0.011307388,0.041974697,0.04197149,0.15283364,2.2564709e-11,2.2659919e-11,5.1821738e-11,6.1510015e-08,6.122972e-08,5.000009e-08,0.00013805939,2.5840385e-05,0.00061830337,0.00014918871,3.545465e-05,0.0006174362,0.0,0.0,24
698997073,698995631,0.9807627,-0.09421769,-0.14691928,-0.087419525,2.4436347,-1.6330775,0.6327266,-0.2799822,-0.21751466,-11.247369,-3.8610695e-05,3.4193345e-05,2.482196e-05,-6.68572e-05,0.0002406854,-0.00061927765,0.16851108,-0.06433594,-0.14791939,-0.007362395,-0.005669386,0.0019387736,0.0,0.0,8.7152995e-07,6.081394e-06,5.590362e-06,6.715225e-05,0.009147815,0.0095837945,0.0095156245,0.042179853,0.04218935,0.15231861,2.2464877e-11,2.2498458e-11,5.24379e-11,6.130874e-08,6.108931e-08,5.0001056e-08,0.00011177388,2.2203534e-05,0.00029999946,0.0001199671,2.9997078e-05,0.00030089723,0.0,0.0,24
699999372,699994545,0.9501342,-0.18931518,-0.23023109,0.09164252,1.790358,-1.1749389,1.5070523,1.9735217,-1.8860563,-10.161165,-3.780186e-05,3.5078687e-05,2.5086445e-05,-6.183771e-05,0.0002601372,-0.00054703635,0.16681693,-0.06372482,-0.14777017,-0.005312829,-0.006034132,0.0029507803,0.0,0.0,1.3452425e-06,7.096862e-06,6.432331e-06,6.516819e-05,0.009902205,0.009897605,0.008859251,0.041959807,0.041981395,0.15179619,2.2429765e-11,2.2359926e-11,5.324761e-11,5.991206e-08,5.970779e-08,5.0000583e-08,0.00010066316,2.0409761e-05,0.0002307757,0.000105727544,2.7691525e-05,0.00023304648,0.0,0.0,24
700994784,700993451,0.9549748,-0.09483421,0.026750302,0.27984682,-1.5056497,-0.45999154,-1.3632886,2.6827297,-2.5532298,-9.2061825,-3.8568756e-05,3.5025514e-05,2.5952599e-05,-7.71992e-05,0.00027821833,-0.0005556499,0.16499554,-0.063168146,-0.148981,-0.0038393128,-0.0065140394,0.0048646955,0.0,0.0,6.0450516e-06,4.9149053e-06,4.952378e-06,6.3042484e-05,0.012165363,0.014875784,0.0086878585,0.0426568,0.042654563,0.14912564,2.2122415e-11,2.2066635e-11,5.3484613e-11,5.807135e-08,5.7870263e-08,5.0000473e-08,8.000077e-05,1.7270257e-05,0.00017686829,7.584026e-05,2.625838e-05,0.00018498891,0.0,0.0,24
701993661,701992359,0.99841744,-0.017344443,0.029393679,0.044697884,-2.535597,-0.11447087,-1.5347848,0.23666555,-2.6911008,-10.614095,-4.0038925e-05,3.3613887e-05,2.749002e-05,-7.4274656e-05,0.00025288714,-0.0005803206,0.16562617,-0.06359208,-0.1486953,-0.0057088453,-0.0072103073,0.0040997565,0.0,0.0,4.202505e-07,4.161333e-06,4.141139e-06,6.252994e-05,0.01120638,0.012366219,0.008090411,0.04361888,0.043721378,0.14826372,2.1903337e-11,2.1689808e-11,5.2341985e-11,5.7578088e-08,5.747892e-08,5.0000843e-08,6.729293e-05,1.533287e-05,0.0001555754,6.442724e-05,2.4493233e-05,0.00016093643,0.0,0.0,24
702997553,702996261,0.90269774,-0.14464325,-0.40112516,-0.057566684,-0.68492985,-0.088789634,-0.26476097,-2.0281298,-2.5873463,-11.525976,-3.9790222e-05,3.4187546e-05,2.7703003e-05,-8.548641e-05,0.00024761749,-0.0005618983,0.16586572,-0.063741595,-0.14904721,-0.006015025,-0.007684204,0.004202951,0.0,0.0,1.1603936e-06,1.5291265e-05,4.441723e-06,5.0910185e-05,0.010042411,0.010169462,0.007853637,0.044278253,0.044389505,0.14575742,2.206396e-11,2.1740726e-11,5.2420526e-11,5.643261e-08,5.6397376e-08,5e-08,6.1384926e-05,1.4289247e-05,0.00013274429,5.9945014e-05,2.2984788e-05,0.00013648518,0.0,0.0,24
703996945,703995166,0.9727525,-0.059686318,-0.19550388,-0.10939975,3.6832385,0.95829105,1.3479221,0.2579653,-2.673691,-10.896102,-3.8512073e-05,3.2361448e-05,2.8811404e-05,-8.028261e-05,0.00026373056,-0.00054926984,0.16708368,-0.06422965,-0.14991255,-0.008108572,-0.00794479,0.0047002826,0.0,0.0,9.221598e-07,5.7768443e-06,4.0703544e-06,5.3794716e-05,0.009631845,0.012177266,0.0075839036,0.044521384,0.044560403,0.14343166,2.2025232e-11,2.1935023e-11,5.218952e-11,5.627339e-08,5.6257473e-08,5.0000914e-08,5.392039e-05,1.3410551e-05,0.00010110415,5.204613e-05,2.07385e-05,0.00010520293,0.0,0.0,24
704995301,704994071,0.9728985,-0.22673403,-0.034422938,0.029587422,0.7771498,0.089854695,0.81324345,3.209695,-1.478688,-9.572461,-3.7719765e-05,3.3858014e-05,3.1047806e-05,-0.00014028803,0.0002740029,-0.00053249893,0.16693212,-0.06437561,-0.14875695,-0.008350021,-0.009131408,0.0041243494,0.0,0.0,6.503604e-07,3.8971675e-06,6.8996005e-06,5.1078536e-05,0.010185623,0.010379796,0.007723433,0.044624653,0.044666126,0.14304371,2.2139303e-11,2.2116763e-11,5.225479e-11,5.5100017e-08,5.5053903e-08,5.000034e-08,5.1744722e-05,1.2993256e-05,9.2630726e-05,5.0270188e-05,1.9453531e-05,9.64222e-05,0.0,0.0,24
705997780,705992973,0.9946614,-0.07642017,-0.04323624,0.054216582,-2.154427,-1.6437134,-0.016581587,2.0715158,-2.564635,-8.965422,-3.870124e-05,3.4133227e-05,3.2127064e-05,-0.0001875032,0.00023985098,-0.00061243924,0.16690451,-0.06445618,-0.14816086,-0.008607261,-0.009555696,0.0032028754,0.0,0.0,5.6130574e-07,4.0493496e-06,4.240864e-06,5.1211475e-05,0.011075512,0.012264855,0.008524687,0.044290625,0.04432811,0.14147003,2.2263925e-11,2.193886e-11,5.1373898e-11,5.303837e-08,5.3070462e-08,5.000018e-08,4.9182825e-05,1.2581196e-05,8.38696e-05,4.7380523e-05,1.8941824e-05,8.743324e-05,0.0,0.0,24
706993195,706991875,0.98336756,-0.10474203,-0.14705764,0.019784898,-0.20876229,-0.7601042,0.50899065,0.6894387,-4.0067515,-8.91794,-3.78973e-05,3.345679e-05,3.1313873e-05,-0.00014087149,0.00026211035,-0.00057887455,0.16707182,-0.064538755,-0.1485699,-0.008903177,-0.0096890135,0.00335059,0.0,0.0,4.5348003e-07,5.1857564e-06,4.3187365e-06,5.1064337e-05,0.010089687,0.010097161,0.009350425,0.043297302,0.04334842,0.14241315,2.243674e-11,2.1954128e-11,5.135341e-11,5.105395e-08,5.121565e-08,5.0000452e-08,4.8475893e-05,1.2363016e-05,8.211345e-05,4.649319e-05,1.8552402e-05,8.565057e-05,0.0,0.0,24
707995891,707990774,0.9872848,-0.1119264,0.10111835,0.050163195,-1.3792713,-1.0517644,0.40208507,0.26394284,-4.8078933,-8.325424,-3.775316e-05,3.3378026e-05,3.0914118e-05,-0.00013016882,0.00026886194,-0.00057582435,0.16678876,-0.06450536,-0.14865252,-0.008643326,-0.009941878,0.002925703,0.0,0.0,5.9126495e-07,4.713871e-06,4.71232e-06,5.404222e-05,0.009877183,0.010049791,0.01008747,0.04239423,0.04243055,0.14256905,2.2567507e-11,2.2112602e-11,5.177296e-11,5.0000143e-08,5.000027e-08,5.0000263e-08,4.6648696e-05,1.2035008e-05,7.6992015e-05,4.4846765e-05,1.8215489e-05,8.00877e-05,0.0,0.0,24
708996370,708994667,0.98871756,-0.09867811,-0.104178764,0.042976175,-0.14390774,-0.6920614,0.4979751,-0.82596403,-5.899585,-7.8925815,-3.7730468e-05,3.3633634e-05,3.0857347e-05,-0.00014190708,0.00027379327,-0.0005914486,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,5.2396325e-07,5.186619e-06,4.7675267e-06,5.4843764e-05,0.009664648,0.0097089335,0.010662383,0.041784357,0.041807935,0.14330593,2.2696527e-11,2.2240789e-11,5.169979e-11,5.0000093e-08,5e-08,5.0000065e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
709994864,709993565,0.9928942,-0.1064005,-0.047039453,0.025046952,0.47543266,-0.28405648,0.55651945,-0.5981205,-6.377119,-7.303568,-3.7477563e-05,3.3425826e-05,3.0450454e-05,-0.00013422902,0.0002767178,-0.00058030855,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,4.0337693e-07,4.861611e-06,5.1860684e-06,5.4312273e-05,0.009556034,0.00963172,0.011096491,0.041558214,0.041554015,0.14609362,2.2670147e-11,2.2405784e-11,5.1410418e-11,5.0000356e-08,5.0000107e-08,5.000035e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
710994278,710992463,0.9922015,-0.08378931,0.074270085,0.05476746,0.18387015,-0.41290328,0.51696694,-0.18916479,-6.6390653,-6.7959504,-3.744565e-05,3.3499215e-05,3.0061403e-05,-0.00013348975,0.00027356384,-0.00055824633,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,5.6242106e-07,5.362483e-06,5.27906e-06,5.2846735e-05,0.009393779,0.009390233,0.011249269,0.04166192,0.041654166,0.14715967,2.259692e-11,2.2496829e-11,5.102301e-11,5.000017e-08,5.0000178e-08,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
711993484,711991372,0.9908235,-0.045410357,-0.08597619,0.09388714,-0.4111918,-0.6750326,0.5213126,-0.7530845,-7.295111,-6.3776813,-3.7505535e-05,3.427144e-05,2.9850462e-05,-0.00013424543,0.0002708752,-0.0005379122,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,8.887785e-07,5.529269e-06,5.1997154e-06,5.2216703e-05,0.009337878,0.009334195,0.0112402905,0.04179823,0.041790765,0.14794357,2.2542948e-11,2.2464551e-11,5.069328e-11,5e-08,5e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
712996951,712995248,0.9957187,-0.029356733,-0.0079021575,0.08729292,0.5504783,-0.54216945,0.6740785,-0.6416251,-7.9657907,-5.8063116,-3.746123e-05,3.359955e-05,2.9259332e-05,-0.00013470084,0.00026531305,-0.000509416,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,7.5799744e-07,5.321123e-06,5.311431e-06,5.248606e-05,0.009290145,0.009386428,0.011327825,0.04189464,0.04189058,0.15027788,2.2368503e-11,2.2383938e-11,5.0536485e-11,5.0000423e-08,5.0000153e-08,5.0000356e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
713995570,713994144,0.99654996,-0.01171382,0.026385747,0.07781248,0.27801046,-0.28453165,0.70929074,-0.15719053,-8.490352,-5.160658,-3.7060825e-05,3.359754e-05,2.8977836e-05,-0.00013403226,0.00026290672,-0.0004917792,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,6.515292e-07,5.4612015e-06,5.3508975e-06,5.2742955e-05,0.009284038,0.009289814,0.01129108,0.041479815,0.04148004,0.15052584,2.2145855e-11,2.2275065e-11,5.0442827e-11,5.000065e-08,5.000009e-08,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
714994837,714993038,0.9951099,-0.06833038,0.0034844226,0.071241125,0.193553,0.3002935,0.75221974,0.03300659,-8.524234,-4.4913273,-3.646432e-05,3.3680844e-05,2.8588427e-05,-0.00013314905,0.00025732454,-0.00046727047,0.16694006,-0.06457072,-0.14872332,-0.008704642,-0.010023084,0.0030375272,0.0,0.0,6.0651035e-07,5.4145135e-06,5.7014013e-06,5.2088704e-05,0.009344191,0.0093136085,0.011308307,0.041559435,0.041553125,0.15237948,2.1921168e-11,2.217534e-11,5.00512e-11,5.0000885e-08,5.0000263e-08,5.000044e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
715993318,715991932,0.99067783,0.104612865,0.028243367,0.08255905,-0.29976323,2.481208,0.75175244,0.06264056,-7.50736,-3.8285012,-3.6140114e-05,3.3821594e-05,2.846825e-05,-0.00012748977,0.00025148437,-0.00048011556,0.16667125,-0.06455319,-0.14934345,-0.009146736,-0.0101957,0.0025418382,0.0,0.0,7.079444e-07,5.414916e-06,5.548013e-06,5.125028e-05,0.010117411,0.009425138,0.011238444,0.041679736,0.04164874,0.15211718,2.1652189e-11,2.2091346e-11,4.9548796e-11,5.000018e-08,5.000018e-08,5.000018e-08,3.8137823e-05,1.05861645e-05,5.956946e-05,3.747974e-05,1.6759013e-05,6.1302824e-05,0.0,0.0,24
716992707,716990824,0.9928698,-0.084516175,0.0045047877,0.08394243,-0.23739298,1.5633214,0.69975954,-0.27533233,-5.173172,-3.2333932,-3.6132067e-05,3.3882923e-05,2.817348e-05,-0.00012535283,0.00025071757,-0.0004749635,0.16690297,-0.064823516,-0.1497059,-0.009496366,-0.0106143,0.0020118235,0.0,0.0,6.9971986e-07,5.3130116e-06,6.2440135e-06,5.07153e-05,0.009297137,0.009348841,0.011161384,0.041848063,0.041801892,0.15167059,2.1382857e-11,2.20733e-11,4.933492e-11,5.000018e-08,5e-08,5e-08,3.0899533e-05,9.154409e-06,4.8670132e-05,3.1142e-05,1.4902119e-05,4.9524107e-05,0.0,0.0,24
717996003,717994712,0.98980993,-0.07145636,0.0018476864,0.123153776,-0.041496255,0.5405201,0.030256845,-0.4672547,-4.137605,-2.8758087,-3.6829646e-05,3.351354e-05,2.8041037e-05,-0.00012597535,0.0002568042,-0.0005276275,0.16720565,-0.065049745,-0.14933379,-0.009705401,-0.010972553,0.002035195,0.0,0.0,1.1535928e-06,5.2098353e-06,5.867508e-06,5.2042156e-05,0.009915088,0.00962039,0.011225496,0.041992784,0.04200628,0.15304054,2.109951e-11,2.1662441e-11,4.9583657e-11,5.000009e-08,5.000009e-08,5.0000345e-08,2.7416696e-05,8.350323e-06,4.4586563e-05,2.7895503e-05,1.3777726e-05,4.5112483e-05,0.0,0.0,24
718995334,718993603,0.9934088,-0.034528043,0.005208564,0.109176904,0.005274378,0.012809758,0.05943772,-0.5016282,-3.9832401,-2.8717234,-3.7005302e-05,3.3068747e-05,2.8156343e-05,-0.00012991873,0.0002579857,-0.0005313095,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.576287e-07,5.147346e-06,5.2970872e-06,5.3016105e-05,0.009756066,0.009426143,0.011226013,0.042127084,0.04212962,0.15247817,2.0870033e-11,2.1220754e-11,4.9420947e-11,5.0000764e-08,5.000013e-08,5.0000175e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
719994294,719992493,0.9929259,-0.0400968,-0.0040917564,0.11168569,0.015988901,0.064000726,0.7250196,-0.5576241,-3.9790049,-2.7486534,-3.6771395e-05,3.2762604e-05,2.8286126e-05,-0.00013447748,0.00025742623,-0.00048794813,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.805125e-07,5.1433026e-06,5.245111e-06,5.237848e-05,0.009152798,0.009062706,0.011211376,0.042846754,0.042828545,0.1518573,2.0743003e-11,2.0977909e-11,4.892145e-11,5.0000544e-08,5.0000164e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
720993283,720991392,0.9929243,-0.016900083,-0.02820677,0.11410634,0.020556116,0.017820474,0.06534104,-0.5192335,-3.960654,-2.5412116,-3.658127e-05,3.2818563e-05,2.8045639e-05,-0.00013693544,0.00025757143,-0.00047345497,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.97121e-07,5.062154e-06,5.027358e-06,5.2533727e-05,0.009787229,0.009761067,0.009522243,0.042607557,0.042588755,0.15265478,2.0549956e-11,2.074291e-11,4.8621756e-11,5.000108e-08,5.000108e-08,5.000108e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
721996482,721995267,0.99287164,-0.017296104,-0.028532581,0.114423275,0.008359285,0.007858188,0.05755298,-0.54061073,-3.9906974,-2.5728204,-3.6465834e-05,3.255403e-05,2.7709144e-05,-0.00013542028,0.0002586428,-0.00047138994,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.884038e-07,4.690833e-06,4.651853e-06,5.2579075e-05,0.010120196,0.010124342,0.008724696,0.04202362,0.04201283,0.15054645,2.0294929e-11,2.0477318e-11,4.827871e-11,5.000009e-08,5.000009e-08,5.0000665e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
722995372,722994157,0.99280095,-0.017372832,-0.028387189,0.115058996,-0.0022586014,-0.00023196482,0.07127707,-0.5519937,-4.029478,-2.5653286,-3.6347843e-05,3.248674e-05,2.7298704e-05,-0.00013542028,0.0002586428,-0.00046927284,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.844533e-07,4.2843426e-06,4.2474703e-06,5.2686442e-05,0.010065306,0.010074488,0.00890269,0.041106883,0.041104324,0.14991695,2.0107855e-11,2.0294797e-11,4.792728e-11,5.000009e-08,5.000009e-08,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
723994427,723993049,0.9927745,-0.017400056,-0.028591026,0.11523298,-0.0040419153,0.0015246472,0.06874613,-0.5495043,-4.05402,-2.5649405,-3.6320107e-05,3.2524593e-05,2.7015443e-05,-0.00013542028,0.0002586428,-0.00045624177,0.16728003,-0.06513467,-0.14932382,-0.009858472,-0.011122069,0.0019253207,0.0,0.0,9.837613e-07,3.965114e-06,3.9317815e-06,5.316935e-05,0.009864135,0.009871679,0.009461125,0.040281616,0.04028381,0.14773862,2.0027478e-11,2.0221765e-11,4.7694595e-11,5.000009e-08,5.000009e-08,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
