timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
610802787,nan,nan,nan,-0.7511148,0.0,-0.6015788,-0.0077453502,0.058545765,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
610822189,nan,nan,nan,-0.7511148,0.0,-0.6000735,-0.007483046,0.06005105,0.155192,0.0141682625,0.155192,8.0,0.0,8.0,nan,nan,nan
611002626,-0.44275457,-2.0436335,1.2354999,-0.75115013,0.0,-0.5490252,-0.005891614,0.04803919,0.639052,0.010232687,-0.08091638,4.0,0.0,0.0,nan,nan,nan
611203018,-0.534601,-2.044604,1.2434884,-0.75115013,0.0,-0.34055668,-0.0037863378,0.031600446,1.44088,0.010710001,-0.08288447,4.0,0.0,0.0,nan,nan,nan
611403394,-0.57150733,-2.0451443,1.2481378,-0.75115013,0.0,-0.038678076,-0.001588812,0.014720132,1.2212048,0.01118505,-0.085547365,-4.0,0.0,0.0,nan,nan,nan
611603848,-0.56193584,-2.0452442,1.2493771,-0.75115013,0.0,0.119767725,0.0005111643,-0.0013334741,0.48986605,0.011416465,-0.087281264,-4.0,0.0,0.0,nan,nan,nan
611804330,-0.537313,-2.0449998,1.2479851,-0.75115013,0.0,0.1446227,0.001886199,-0.011298806,-0.20280296,-0.0008928627,0.0042454153,-4.0,0.0,0.0,nan,nan,nan
611999656,-0.5167284,-2.0447156,1.2462544,-0.75115013,0.0,0.116898336,0.0016236651,-0.010061192,-0.06569858,-0.001856856,0.00874152,4.0,0.0,0.0,nan,nan,nan
612200140,-0.49901253,-2.04447,1.2447095,-0.75115013,0.0,0.104912244,0.0014655442,-0.00930892,-0.054327376,-0.0010104887,0.0048906244,4.0,0.0,0.0,nan,nan,nan
612400631,-0.48333773,-2.0442529,1.2433043,-0.75115013,0.0,0.09437378,0.0013064456,-0.008538904,-0.047780965,-0.0010104887,0.0048906244,4.0,0.0,0.0,nan,nan,nan
612601102,-0.4694932,-2.0440617,1.2420397,-0.75115013,0.0,0.08504659,0.0011878941,-0.007921406,-0.04172315,-0.00077752024,0.0033526383,4.0,0.0,0.0,nan,nan,nan
612801527,-0.45716923,-2.0438886,1.2408776,-0.75115013,0.0,0.076747626,0.0010675105,-0.0073199514,-0.036049917,-0.00078970194,0.003973745,4.0,0.0,0.0,nan,nan,nan
613002009,-0.4461333,-2.0437355,1.2398163,-0.75115013,0.0,0.06932279,0.00096081535,-0.0067189964,-0.03151292,6.0070306e-05,0.003973745,4.0,0.0,0.0,nan,nan,nan
613202487,-0.43623346,-2.0435967,1.2388395,-0.75115013,0.0,0.06265674,0.0008713684,-0.006279763,-0.027041797,-0.0006303154,0.0032885931,4.0,0.0,0.0,nan,nan,nan
613403127,-0.42733473,-2.0434732,1.2379385,-0.75115013,0.0,0.05666604,0.0007772706,-0.0057888203,-0.023233294,-0.0006303154,0.0032885931,4.0,0.0,0.0,nan,nan,nan
613603763,-0.41932318,-2.043362,1.2371098,-0.75115013,0.0,0.051269706,0.00071198994,-0.0053957934,-0.019184392,-0.00051180646,0.002764009,4.0,0.0,0.0,nan,nan,nan
613804031,-0.41210574,-2.0432615,1.2363424,-0.75115013,0.0,0.046403646,0.00063628313,-0.0049869395,-0.016601557,-0.00051180646,0.002764009,4.0,0.0,0.0,nan,nan,nan
614004550,-0.4055797,-2.0431712,1.235634,-0.75115013,0.0,0.04201057,0.00058279565,-0.0046421634,-0.014259787,-0.0004215315,0.002222661,4.0,0.0,0.0,nan,nan,nan
614185070,-0.4002453,-2.0430973,1.2350383,-0.75115013,0.0,0.038555916,0.00053592375,-0.004350227,-0.035380356,-0.0003267862,0.00205924,4.0,0.0,0.0,nan,nan,nan
614395300,-0.39461282,-2.043019,1.2343962,-0.75115013,0.0,0.034609247,0.00047957277,-0.0040001045,-0.008168165,-0.0003691651,0.0023396276,4.0,0.0,0.0,nan,nan,nan
614595716,-0.38976267,-2.0429518,1.2338294,-0.75115013,0.0,0.031339534,0.000434545,-0.0037124502,-0.006778151,-0.000327155,0.0021379981,4.0,0.0,0.0,nan,nan,nan
614796152,-0.38537395,-2.0428908,1.233304,-0.75115013,0.0,0.028380549,0.00039419768,-0.0034433785,-0.004962098,-0.00026106648,0.0020327922,4.0,0.0,0.0,nan,nan,nan
614996619,-0.38140163,-2.0428357,1.232816,-0.75115013,0.0,0.025700938,0.00035474214,-0.0032049126,-0.0022121146,-0.00026836433,0.0016128123,4.0,0.0,0.0,nan,nan,nan
615197093,-0.3778054,-2.042786,1.2323619,-0.75115013,0.0,0.023275696,0.000322832,-0.0029737684,-0.0013008919,-0.00023062155,0.0013008919,4.0,0.0,-4.0,nan,nan,nan
615402614,-0.37446886,-2.0427394,1.2319304,-0.75115013,0.0,0.021022292,0.00029181186,-0.002755165,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
615603063,-0.3715288,-2.0426984,1.23154,-0.75115013,0.0,0.019040618,0.00026421397,-0.0025568008,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
615803544,-0.36886668,-2.042662,1.231178,-0.75115013,0.0,0.01724371,0.00023960319,-0.0023727417,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
616003995,-0.36645737,-2.0426283,1.230842,-0.75115013,0.0,0.015617325,0.0002167268,-0.0022029877,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
616204427,-0.3642782,-2.0425985,1.230531,-0.75115013,0.0,0.0141463205,0.00019668553,-0.0020446777,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
616404896,-0.36230636,-2.0425718,1.2302426,-0.75115013,0.0,0.012814473,0.00017853118,-0.0018987654,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
616600337,-0.36056545,-2.0425477,1.2299817,-0.75115013,0.0,0.011666464,0.0001627485,-0.0017690659,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
616800940,-0.35894427,-2.0425243,1.2297329,-0.75115013,0.0,0.0105443485,0.0001466528,-0.0016393663,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
617001442,-0.35747808,-2.0425036,1.2295014,-0.75115013,0.0,0.00955358,0.00013260805,-0.0015220642,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
617201860,-0.85798997,-2.2468863,1.6945643,-0.9085699,-0.7853982,-0.00079534226,-0.00079534226,0.6992046,-0.07976677,-0.07976677,-0.07976677,-4.0,-4.0,-4.0,nan,nan,nan
617402368,-0.8575229,-2.2484171,1.6983373,-0.9187083,-0.002085925,-0.000806884,-0.000806884,0.6991931,-0.08034346,-0.08034346,-0.08034346,-4.0,-4.0,-4.0,nan,nan,nan
617602812,-0.85648143,-2.2504327,1.7042983,-0.9189824,-0.001106544,-0.0008027658,-0.0008027658,0.69919723,-0.08013817,-0.08013817,-0.08013817,-4.0,-4.0,-4.0,nan,nan,nan
617803240,-0.8543974,-2.25271,1.7110567,-0.919216,-0.0010303283,-0.00080570206,-0.00080570206,0.6991943,-0.080284595,-0.080284595,-0.080284595,-4.0,-4.0,-4.0,nan,nan,nan
618003782,-0.852844,-2.2543745,1.7150369,-0.91935134,-0.0012039546,-0.00080788083,-0.00080788083,0.6991921,-0.080393076,-0.080393076,-0.080393076,-4.0,-4.0,-4.0,nan,nan,nan
