timestamp,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
582565549,-0.92742,0.0012147365,0.06262663,0.3687393,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582570557,-0.9274205,0.00121141,0.062627226,0.3687378,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582615662,-0.9274219,0.0012146751,0.062628075,0.36873403,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582665811,-0.9274269,0.0012130387,0.06263489,0.3687205,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582720905,-0.9274334,0.0012078517,0.062633514,0.36870462,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582766011,-0.92743486,0.001207615,0.06263793,0.36870012,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582816126,-0.9274323,0.0012120262,0.06263228,0.36870715,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582866242,-0.9274271,0.0012044193,0.06263034,0.36872068,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582916358,-0.9274254,0.0011934347,0.06261393,0.36872774,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
582966474,-0.9274204,0.0011843689,0.062613264,0.36874062,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583016590,-0.92741525,0.0011832224,0.062601976,0.36875567,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583066708,-0.9274082,0.0011901609,0.062605955,0.36877254,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583116830,-0.92740834,0.0011869478,0.06260193,0.368773,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583166938,-0.92740273,0.0011790635,0.06259707,0.36878797,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583217075,-0.92740095,0.0011667958,0.06258679,0.368794,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583267170,-0.92739344,0.0011623647,0.06259627,0.3688113,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583317286,-0.9273905,0.0011600184,0.062604465,0.36881736,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583367402,-0.92738605,0.0011601553,0.062601335,0.36882904,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583417520,-0.927383,0.0011507882,0.062607706,0.3688356,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583467635,-0.9273746,0.0011523193,0.06261395,0.36885586,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583517751,-0.92737305,0.0011559393,0.062612124,0.36886016,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583567867,-0.9273665,0.0011373466,0.062610336,0.36887679,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583617996,-0.9273584,0.001139411,0.06262022,0.3688954,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583668099,-0.92735195,0.0011426425,0.06262192,0.36891124,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583718215,-0.9273472,0.0011338459,0.06262161,0.3689233,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583768331,-0.92734027,0.0011205445,0.06263666,0.36893833,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583818447,-0.9273363,0.0011113036,0.062635124,0.3689485,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583868563,-0.9273325,0.0010848796,0.06263532,0.36895823,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583913668,-0.92732507,0.001080954,0.062627316,0.36897835,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
583968795,-0.927324,0.0010783407,0.062630914,0.3689804,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584018911,-0.9273193,0.0010916038,0.06263111,0.36899206,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584064029,-0.9273218,0.0010974451,0.06263537,0.36898524,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584119144,-0.9273191,0.0010978548,0.06262465,0.3689937,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584169259,-0.9273182,0.0010883253,0.06261817,0.3689971,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584214364,-0.92731774,0.0010880869,0.0626124,0.36899924,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584264480,-0.92730933,0.0010887596,0.062625475,0.3690181,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584319608,-0.92730224,0.0010855347,0.062609725,0.3690387,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584369724,-0.9273026,0.0010904194,0.06261239,0.36903715,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584414829,-0.9273012,0.001086116,0.06262598,0.36903855,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584470011,-0.9272901,0.0010790827,0.06262008,0.36906728,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584520072,-0.9272892,0.0010633746,0.06260316,0.36907253,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584565180,-0.9272941,0.0010657462,0.06259773,0.36906126,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584615294,-0.92728734,0.0010807934,0.06261788,0.3690748,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584670420,-0.92727834,0.0010882778,0.062618196,0.3690971,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584715526,-0.9272807,0.0010894716,0.06261457,0.36909175,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584765641,-0.9272845,0.0010797094,0.06261058,0.36908317,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584820769,-0.92726886,0.0010677235,0.0626023,0.3691238,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584865873,-0.9272595,0.0010754925,0.06259599,0.36914852,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584915989,-0.9272574,0.0010930542,0.06260496,0.36915198,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
584966105,-0.9272533,0.0011046006,0.06259926,0.3691634,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585016221,-0.9272441,0.0011104293,0.06260611,0.36918515,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585066342,-0.9272411,0.0011060841,0.062608205,0.36919236,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585116453,-0.927239,0.0011109548,0.06261046,0.36919713,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585166569,-0.9272346,0.0011023158,0.06260314,0.36920953,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585216685,-0.9272254,0.0011117015,0.06260811,0.3692318,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585266805,-0.9272165,0.0011116738,0.06260589,0.3692547,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585316918,-0.9272144,0.001122917,0.062605724,0.36925974,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585367066,-0.9272093,0.0011025866,0.06258932,0.36927536,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585417152,-0.92719513,0.001095971,0.062582046,0.3693123,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585467266,-0.9271882,0.0010879523,0.06258752,0.36932883,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585517382,-0.92719024,0.0010898735,0.06258474,0.36932412,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585567530,-0.9271818,0.0011107662,0.06259461,0.36934364,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585617614,-0.9271753,0.0011140627,0.06259347,0.36935997,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585667735,-0.92717177,0.0011054304,0.06260523,0.36936688,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585717846,-0.9271709,0.0010862651,0.06260863,0.36936873,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585767962,-0.9271682,0.0010904471,0.06260974,0.36937538,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585818079,-0.92716485,0.0010924352,0.06260363,0.36938483,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585868194,-0.92715645,0.0011117186,0.06262372,0.36940208,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585918311,-0.9271531,0.0011213655,0.0626298,0.36940944,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
585968427,-0.9271476,0.001127516,0.06263123,0.36942297,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586013532,-0.9271423,0.0011213317,0.062633924,0.36943597,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586068659,-0.9271364,0.0011236134,0.06263361,0.3694507,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586118775,-0.92713475,0.0011270826,0.06262797,0.36945602,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586163880,-0.92712855,0.0011342287,0.06262109,0.36947244,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586219008,-0.9271237,0.001141164,0.06261408,0.3694859,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586269123,-0.92712265,0.0011450918,0.06261028,0.3694893,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586314228,-0.92711926,0.0011467392,0.06261341,0.36949733,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586364344,-0.92711735,0.0011527262,0.06260135,0.36950406,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586419472,-0.92711747,0.0011586443,0.06259308,0.3695052,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586469588,-0.92711586,0.0011562404,0.06259596,0.3695087,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586514692,-0.92711574,0.0011570787,0.06259932,0.36950842,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586569834,-0.92711556,0.0011326375,0.062582865,0.36951184,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586619958,-0.92711574,0.0011332085,0.0625833,0.36951104,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586665042,-0.9271115,0.0011419884,0.06258095,0.36952218,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586715157,-0.9270992,0.0011434034,0.06261012,0.36954802,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586770284,-0.9270944,0.001147775,0.06261308,0.36955976,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586815388,-0.92709064,0.0011476874,0.06261408,0.36956906,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586865511,-0.927085,0.0011423668,0.06260554,0.36958453,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586920632,-0.92707986,0.0011493361,0.062612936,0.36959627,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
586965739,-0.9270782,0.0011616494,0.062616244,0.36959988,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587015855,-0.92707497,0.00117542,0.06262734,0.36960584,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587065969,-0.92706937,0.0011844862,0.06263101,0.36961916,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587116088,-0.92706746,0.0011766175,0.062633276,0.36962375,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587166201,-0.92706794,0.0011683959,0.062627174,0.36962366,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587216317,-0.92706704,0.0011692146,0.06262733,0.369626,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587266433,-0.9270599,0.0011815946,0.06262909,0.3696433,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587316549,-0.92704993,0.0011909583,0.062636666,0.36966705,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587366665,-0.9270449,0.001205374,0.06263336,0.36968008,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587416782,-0.9270408,0.0011970294,0.06262876,0.36969122,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587466898,-0.92703557,0.0011927404,0.062623136,0.36970538,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587517023,-0.9270331,0.0011995198,0.06262322,0.36971152,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587567174,-0.9270303,0.0012453779,0.06262777,0.36971754,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587617249,-0.9270221,0.0012716773,0.06264245,0.36973545,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587667363,-0.92700917,0.0012761169,0.062639736,0.36976865,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587717478,-0.9270117,0.0012511685,0.06263326,0.36976302,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587767594,-0.92701674,0.0012376121,0.06262082,0.36975285,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587817710,-0.92700744,0.0012775558,0.06263414,0.3697737,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587867864,-0.9269934,0.0013188882,0.062658295,0.36980486,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587917942,-0.9269917,0.0013445623,0.06267299,0.3698065,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
587968058,-0.92700154,0.0013155604,0.06266209,0.36978373,0.9999839,-1.0888689e-08,-7.530334e-10,-0.0056762816,3
