timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
79033781,0.0,-0.0048967153,-0.9207405,0.0,0.89588535,-0.0010877547,-0.002193452,-0.4442785,0.0,0.0,-0.0,0,0,0,0,0
79038791,0.0,-0.0048967153,-0.9207358,0.0,0.8958864,-0.0010877496,-0.0021934547,-0.44427642,0.0,0.0,-0.0,0,0,0,0,0
79134022,0.0,-0.0048967153,-0.92061967,0.0,0.89591223,-0.0010876223,-0.0021935178,-0.4442244,0.0,0.0,-0.0,0,0,0,0,0
79234239,0.0,-0.0048967153,-0.9205098,0.0,0.8959366,-0.0010875018,-0.0021935776,-0.44417518,0.0,0.0,-0.0,0,0,0,0,0
79334504,0.0,-0.0048967153,-0.9203419,0.0,0.8959739,-0.0010873176,-0.0021936689,-0.44409996,0.0,0.0,-0.0,0,0,0,0,0
79434734,0.0,-0.0048967153,-0.92029285,0.0,0.8959848,-0.0010872638,-0.0021936956,-0.444078,0.0,0.0,-0.0,0,0,0,0,0
79535027,0.0,-0.0048967153,-0.9203311,0.0,0.8959763,-0.0010873058,-0.0021936747,-0.44409513,0.0,0.0,-0.0,0,0,0,0,0
79635266,0.0,-0.0048967153,-0.9205053,0.0,0.8959376,-0.0010874969,-0.00219358,-0.44417316,0.0,0.0,-0.0,0,0,0,0,0
79730501,0.0,-0.0048967153,-0.9204065,0.0,0.89595956,-0.0010873885,-0.0021936337,-0.44412893,0.0,0.0,-0.0,0,0,0,0,0
79835754,0.0,-0.0048967153,-0.9205307,0.0,0.89593196,-0.0010875247,-0.0021935662,-0.44418454,0.0,0.0,-0.0,0,0,0,0,0
79931109,0.0,-0.0048967153,-0.92057216,0.0,0.8959228,-0.0010875701,-0.0021935436,-0.4442031,0.0,0.0,-0.0,0,0,0,0,0
80036323,0.0,-0.0048967153,-0.92068064,0.0,0.8958987,-0.0010876892,-0.0021934847,-0.44425172,0.0,0.0,-0.0,0,0,0,0,0
80136529,0.0,-0.0048967153,-0.9207693,0.0,0.895879,-0.0010877864,-0.0021934365,-0.4442914,0.0,0.0,-0.0,0,0,0,0,0
80231759,0.0,-0.0048967153,-0.92072207,0.0,0.89588946,-0.0010877346,-0.002193462,-0.44427028,0.0,0.0,-0.0,0,0,0,0,0
80337032,0.0,-0.0048967153,-0.92084545,0.0,0.89586204,-0.0010878699,-0.002193395,-0.44432554,0.0,0.0,-0.0,0,0,0,0,0
80432235,0.0,-0.0048967153,-0.9209068,0.0,0.8958484,-0.0010879372,-0.0021933615,-0.444353,0.0,0.0,-0.0,0,0,0,0,0
80532460,0.0,-0.0048967153,-0.92094505,0.0,0.8958399,-0.0010879792,-0.0021933408,-0.44437015,0.0,0.0,-0.027613413,0,0,0,0,0
80632701,0.0,-0.0048967153,-0.9209055,0.0,0.8958487,-0.0010879358,-0.0021933622,-0.44435242,0.0,0.0,-0.0295858,0,0,0,0,0
80732912,0.0,-0.0048967153,-0.92097443,0.0,0.89583343,-0.0010880114,-0.002193325,-0.44438332,0.0,0.0,-0.05029586,0,0,0,0,0
80833143,0.0,-0.0048967153,-0.92094266,0.0,0.89584047,-0.0010879765,-0.0021933422,-0.44436908,0.0,0.0,-0.088757396,0,0,0,0,0
80933399,0.0,-0.0048967153,-0.92086774,0.0,0.8958571,-0.0010878943,-0.002193383,-0.44433552,0.0,0.0,-0.08974359,0,0,0,0,0
81033713,0.0,-0.0048967153,-0.921027,0.0,0.8958217,-0.001088069,-0.002193296,-0.44440687,0.0,0.0,-0.08974359,0,0,0,0,0
81133969,0.0,-0.0048967153,-0.9208695,0.0,0.89585674,-0.0010878963,-0.002193382,-0.44433632,0.0,0.0,-0.08974359,0,0,0,0,0
81234191,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
81334437,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
81434667,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
81534882,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
81635128,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
81735376,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
81830629,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
81936001,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
82031285,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82131529,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82231748,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82332022,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82437171,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82532422,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82632653,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
82732927,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
82833224,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
82933450,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83033695,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83133938,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83234125,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83334402,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83434623,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83534811,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83635106,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83735312,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83835549,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
83930911,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
84036117,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
84131387,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
84231640,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.15538462,0,0,0,0,0
84336884,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
84432080,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15538462,0,0,0,0,0
84532352,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.15704142,0,0,0,0,0
84632590,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.18603551,0,0,0,0,0
84732854,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.18603551,0,0,0,0,0
84833156,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.18603551,0,0,0,0,0
84933415,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.19763313,0,0,0,0,0
85033687,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20011835,0,0,0,0,0
85133893,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85234151,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85334334,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85434514,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85534753,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85634999,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85735251,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.20094675,0,0,0,0,0
85835496,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.21668638,0,0,0,0,0
85935804,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.21668638,0,0,0,0,0
86031046,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.21668638,0,0,0,0,0
86136292,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.21668638,0,0,0,0,0
86231523,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.21668638,0,0,0,0,0
86331824,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.22414201,0,0,0,0,0
86437039,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.23159763,0,0,0,0,0
86532210,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.23159763,0,0,0,0,0
86632521,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.23159763,0,0,0,0,0
86732739,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.23325445,0,0,0,0,0
86833074,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.24153847,0,0,0,0,0
86933389,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24236687,0,0,0,0,0
87033618,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24319527,0,0,0,0,0
87133859,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24402368,0,0,0,0,0
87234112,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24402368,0,0,0,0,0
87334222,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24402368,0,0,0,0,0
87434433,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24568048,0,0,0,0,0
87534694,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.24816568,0,0,0,0,0
87629969,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.2498225,0,0,0,0,0
87735197,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.25065088,0,0,0,0,0
87830476,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.2514793,0,0,0,0,0
87935815,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.2514793,0,0,0,0,0
88035980,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.26639053,0,0,0,0,0
88131195,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27550298,0,0,0,0,0
88236490,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27550298,0,0,0,0,0
88331644,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.2846154,0,0,0,0,0
88431896,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.30201185,0,0,0,0,0
88537191,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.30366865,0,0,0,0,0
88632390,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33266273,0,0,0,0,0
88732641,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.33349115,0,0,0,0,0
88832956,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.33349115,0,0,0,0,0
88933244,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33349115,0,0,0,0,0
89033482,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33431953,0,0,0,0,0
89133755,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33431953,0,0,0,0,0
89233973,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.33514795,0,0,0,0,0
89334189,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.36331362,0,0,0,0,0
89434431,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.36579883,0,0,0,0,0
89534679,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.36745563,0,0,0,0,0
89634945,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.36828402,0,0,0,0,0
89730253,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.36994085,0,0,0,0,0
89835466,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.3939645,0,0,0,0,0
89935693,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.40142012,0,0,0,0,0
90030939,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.40142012,0,0,0,0,0
90136150,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.40142012,0,0,0,0,0
90231348,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.40142012,0,0,0,0,0
90336600,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.40142012,0,0,0,0,0
