timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
90431836,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.40142012,0,0,0,0,0
90532102,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27301776,0,0,0,0,0
90632326,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27301776,0,0,0,0,0
90732596,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27467456,0,0,0,0,0
90832893,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27550298,0,0,0,0,0
90933159,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27550298,0,0,0,0,0
91033423,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27633137,0,0,0,0,0
91133620,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.27633137,0,0,0,0,0
91233906,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.30946746,0,0,0,0,0
91334117,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33100593,0,0,0,0,0
91434360,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.33349115,0,0,0,0,0
91534621,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.36994085,0,0,0,0,0
91634859,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.39893493,0,0,0,0,0
91735146,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.39893493,0,0,0,0,0
91830462,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.39976332,0,0,0,0,0
91935696,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.39976332,0,0,0,0,0
92035957,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.39976332,0,0,0,0,0
92131212,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4246154,0,0,0,0,0
92236350,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4271006,0,0,0,0,0
92331594,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.42792898,0,0,0,0,0
92436784,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4295858,0,0,0,0,0
92532027,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4295858,0,0,0,0,0
92632254,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4295858,0,0,0,0,0
92732568,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.43041423,0,0,0,0,0
92832868,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.43041423,0,0,0,0,0
92933101,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4610651,0,0,0,0,0
93033294,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.47017753,0,0,0,0,0
93133540,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.47100595,0,0,0,0,0
93233742,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.47100595,0,0,0,0,0
93334009,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.48923078,0,0,0,0,0
93434239,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.49088758,0,0,0,0,0
93534497,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.49088758,0,0,0,0,0
93634849,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.49171597,0,0,0,0,0
93735110,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.4991716,0,0,0,0,0
93835351,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.52169627,0,0,0,0,0
93930512,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.52169627,0,0,0,0,0
94035808,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5226824,0,0,0,0,0
94136019,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5493097,0,0,0,0,0
94231201,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.55226827,0,0,0,0,0
94336511,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.55424064,0,0,0,0,0
94431695,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5552268,0,0,0,0,0
94531951,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.6203156,0,0,0,0,0
94632192,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.6213018,0,0,0,0,0
94732520,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.622288,0,0,0,0,0
94837797,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.622288,0,0,0,0,0
94933049,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.62327415,0,0,0,0,0
95033295,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.62327415,0,0,0,0,0
95133506,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.54043394,0,0,0,0,0
95233734,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.46603552,0,0,0,0,0
95333988,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.49088758,0,0,0,0,0
95434250,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.5246548,0,0,0,0,0
95534480,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
95634807,0.0,-0.0012241788,-0.9210352,0.0,0.8958224,-0.00027201977,-0.00054832344,-0.44441175,0.0,0.0,-0.5246548,0,0,0,0,0
95735036,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
95835258,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
95935512,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
96030740,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
96131018,0.0,-0.0048967153,-0.9210352,0.0,0.8958199,-0.001088078,-0.0021932917,-0.44441053,0.0,0.0,-0.5246548,0,0,0,0,0
96230680,-0.0687131,-0.0463734,-0.94951046,0.0,0.8882768,-0.04113457,-0.0049105613,-0.4574365,0.0,0.0,-0.5569852,0,0,0,0,0
96330928,-0.10960047,-0.11066614,-0.94951046,0.0,0.8853256,-0.07388367,-0.024115073,-0.45843014,0.0,0.0,-0.60997593,0,0,0,0,0
96431174,-0.1668695,-0.19388767,-0.94951046,0.0,0.8784618,-0.11786491,-0.047871187,-0.46056604,0.0,0.0,-0.5836801,0,0,0,0,0
96531431,-0.14465468,-0.14200096,-0.94951046,0.0,0.88250095,-0.09645401,-0.029979873,-0.4593365,0.0,0.0,-0.576219,0,0,0,0,0
96631668,-0.0932762,-0.06722806,-0.94951046,0.0,0.8872194,-0.05678776,-0.008558865,-0.4577593,0.0,0.0,-0.5625117,0,0,0,0,0
96731915,-0.027067885,-0.015468064,-0.9495104,0.0,0.8892488,-0.015571451,-0.00069171365,-0.45715833,0.0,0.0,-0.5632578,0,0,0,0,0
96832163,-0.036388826,-0.006163688,-0.9495104,0.0,0.88922757,-0.017589765,0.005575997,-0.4570928,0.0,0.0,-0.5727351,0,0,0,0,0
96932410,-0.041541,-0.026772749,-0.94951046,0.0,0.8890061,-0.02458808,-0.0024098875,-0.45722842,0.0,0.0,-0.59175897,0,0,0,0,0
97032656,-0.046526786,-0.021734148,-0.9495104,0.0,0.88899595,-0.025653606,0.00097017176,-0.4571949,0.0,0.0,-0.59238124,0,0,0,0,0
97132938,-0.05231157,-0.05150865,-0.94951046,0.0,0.88849777,-0.035020217,-0.010944626,-0.4574118,0.0,0.0,-0.5918816,0,0,0,0,0
97233159,-0.07763541,-0.06123566,-0.9495104,0.0,0.88777506,-0.048483115,-0.0094752675,-0.45761895,0.0,0.0,-0.5896285,0,0,0,0,0
97333398,-0.07500015,-0.038102705,-0.9495104,0.0,0.88829154,-0.04204099,0.00020350897,-0.45735165,0.0,0.0,-0.5895868,0,0,0,0,0
97433645,-0.05942321,-0.04844101,-0.94951046,0.0,0.8884225,-0.037479732,-0.007954407,-0.4574248,0.0,0.0,-0.5857104,0,0,0,0,0
97533892,-0.06306423,-0.048248928,-0.9495104,0.0,0.88835627,-0.039053246,-0.007036261,-0.45743698,0.0,0.0,-0.5838035,0,0,0,0,0
97634140,-0.067356765,-0.044543877,-0.94951034,0.0,0.8883371,-0.040114965,-0.004407536,-0.4574151,0.0,0.0,-0.58515275,0,0,0,0,0
97734386,-0.06392544,-0.04641381,-0.9495104,0.0,0.888372,-0.03901729,-0.0060235336,-0.45742378,0.0,0.0,-0.59347934,0,0,0,0,0
97834633,-0.15305333,-0.06708566,-0.94951046,0.0,0.88513076,-0.08324389,0.005187873,-0.4578069,0.0,0.0,-0.59560615,0,0,0,0,0
97914831,-0.23606843,-0.060507603,-0.94951046,0.0,0.8811837,-0.11841997,0.027089478,-0.45690066,0.0,0.0,-0.6045853,0,0,0,0,0
98035131,-0.37003466,-0.100997105,-0.9495104,0.0,0.86886597,-0.18608981,0.039858017,-0.45700526,0.0,0.0,-0.6331841,0,0,0,0,0
98115325,-0.29111335,-0.08235459,-0.94951046,0.0,0.87652415,-0.14751148,0.030020315,-0.45721394,0.0,0.0,-0.60538185,0,0,0,0,0
98235621,-0.1457847,-0.05373613,-0.94951046,0.0,0.8858283,-0.07699788,0.009448831,-0.45748246,0.0,0.0,-0.55155367,0,0,0,0,0
98335869,-0.033785887,-0.04247956,-0.94951046,0.0,0.88891315,-0.024727585,-0.011166637,-0.4572715,0.0,0.0,-0.54114664,0,0,0,0,0
98416067,-0.0008319487,-0.02013919,-0.94951046,0.0,0.88935757,-0.0049728933,-0.008765651,-0.45710126,0.0,0.0,-0.5408874,0,0,0,0,0
98526338,0.0016462497,-0.010220571,-0.94951046,0.0,0.8893947,-0.001603925,-0.004921353,-0.4571109,0.0,0.0,-0.54650676,0,0,0,0,0
98626585,0.114266336,0.023332393,-0.94951046,0.0,0.8875885,0.056107447,-0.015741969,-0.45693627,0.0,0.0,-0.5575011,0,0,0,0,0
98726832,0.09536623,0.047359236,-0.9495104,0.0,0.8876288,0.053192757,-0.00074771466,-0.4574769,0.0,0.0,-0.54617494,0,0,0,0,0
98827080,-0.007029185,0.034495197,-0.9495104,0.0,0.88929456,0.0047583715,0.01694559,-0.45699602,0.0,0.0,-0.5378435,0,0,0,0,0
98927327,-0.12383866,0.020098427,-0.94951046,0.0,0.88793963,-0.050448555,0.03720564,-0.45566863,0.0,0.0,-0.54125196,0,0,0,0,0
99027626,-0.111029275,0.008942024,-0.9495104,0.0,0.888139,-0.047308493,0.029334007,-0.45619133,0.0,0.0,-0.5591776,0,0,0,0,0
99127821,-0.045342006,-0.050587747,-0.9495104,0.0,0.88862956,-0.031713672,-0.012129128,-0.45736697,0.0,0.0,-0.54531306,0,0,0,0,0
99228070,0.04022442,-0.10385905,-0.94951046,0.0,0.88850325,-0.0058600237,-0.055336967,-0.45548373,0.0,0.0,-0.5449701,0,0,0,0,0
99328314,0.022792839,-0.040184002,-0.94951046,0.0,0.88927203,0.00095050776,-0.02307593,-0.4567952,0.0,0.0,-0.5401464,0,0,0,0,0
99428561,-0.08404275,-0.031227324,-0.9495104,0.0,0.8882114,-0.04448919,0.00532681,-0.4572448,0.0,0.0,-0.5467225,0,0,0,0,0
99528808,-0.06648613,-0.015992206,-0.94951046,0.0,0.88876337,-0.033213273,0.008085043,-0.45708996,0.0,0.0,-0.55107325,0,0,0,0,0
99629056,-0.07499935,-0.022530288,-0.9495104,0.0,0.88852996,-0.03848825,0.007124756,-0.45714596,0.0,0.0,-0.5658024,0,0,0,0,0
99729302,-0.06514391,-0.012976845,-0.94951046,0.0,0.88881755,-0.031928316,0.009118639,-0.45705658,0.0,0.0,-0.5682438,0,0,0,0,0
99829550,-0.065153114,-0.019754628,-0.9495104,0.0,0.88874227,-0.033479862,0.0061079348,-0.45714203,0.0,0.0,-0.5753795,0,0,0,0,0
99929797,-0.07502569,-0.027376361,-0.94951046,0.0,0.888461,-0.039605703,0.0049768854,-0.45721295,0.0,0.0,-0.57149243,0,0,0,0,0
100030061,-0.08619406,-0.029166559,-0.9495104,0.0,0.8881971,-0.04497466,0.006734422,-0.45720655,0.0,0.0,-0.5806228,0,0,0,0,0
100130290,-0.0719856,-0.02448203,-0.94951046,0.0,0.88856065,-0.037594713,0.005568379,-0.45718217,0.0,0.0,-0.5863482,0,0,0,0,0
100230537,-0.06452106,-0.009551001,-0.94951046,0.0,0.8888613,-0.030869199,0.010499106,-0.45701465,0.0,0.0,-0.57883763,0,0,0,0,0
100330784,0.045827072,0.0088207405,-0.94951046,0.0,0.8891163,0.02239296,-0.0065516727,-0.45708618,0.0,0.0,-0.5758507,0,0,0,0,0
100431032,0.04602797,-0.015940562,-0.94951046,0.0,0.8892247,0.01682391,-0.01760576,-0.45682204,0.0,0.0,-0.57119507,0,0,0,0,0
100531279,-0.060475636,-0.045182362,-0.94951046,0.0,0.8884591,-0.03720399,-0.0062651066,-0.45740262,0.0,0.0,-0.56790817,0,0,0,0,0
100631525,-0.15564618,-0.034424495,-0.94951046,0.0,0.8859697,-0.07698,0.02027182,-0.45685977,0.0,0.0,-0.5873902,0,0,0,0,0
100731773,-0.16008784,-0.027946742,-0.94951046,0.0,0.8859596,-0.077475354,0.024159323,-0.45660636,0.0,0.0,-0.6059586,0,0,0,0,0
100832019,-0.06711383,-0.027315715,-0.94951046,0.0,0.88861156,-0.03607687,0.0031951058,-0.4572283,0.0,0.0,-0.5728258,0,0,0,0,0
100932267,-0.05820524,-0.017724048,-0.94951046,0.0,0.8888752,-0.029928582,0.005422525,-0.4571386,0.0,0.0,-0.5665597,0,0,0,0,0
101032567,-0.06771912,-0.03749759,-0.94951046,0.0,0.88844854,-0.038668852,-0.0011925005,-0.4573429,0.0,0.0,-0.57665503,0,0,0,0,0
101132762,-0.057661828,-0.03128405,-0.9495104,0.0,0.88872015,-0.032782692,-0.0007299687,-0.45727593,0.0,0.0,-0.5741552,0,0,0,0,0
101233011,-0.079740636,-0.019414475,-0.9495104,0.0,0.88847905,-0.039883565,0.009593197,-0.45708004,0.0,0.0,-0.5738915,0,0,0,0,0
101333254,-0.036985524,-0.016514814,-0.9495104,0.0,0.88915247,-0.020219993,0.0011098188,-0.45716277,0.0,0.0,-0.565867,0,0,0,0,0
101433501,-0.06365684,-0.044282064,-0.9495104,0.0,0.8884142,-0.0384118,-0.0051373467,-0.45740378,0.0,0.0,-0.60306466,0,0,0,0,0
101533749,-0.07162347,-0.035753243,-0.94951046,0.0,0.8883998,-0.04000533,0.0004756655,-0.45732388,0.0,0.0,-0.5943756,0,0,0,0,0
101633995,-0.06394501,-0.030350817,-0.94951046,0.0,0.888626,-0.03536156,0.001121459,-0.45726597,0.0,0.0,-0.588125,0,0,0,0,0
101734243,-0.059458513,-0.014350155,-0.94951046,0.0,0.8888912,-0.029715164,0.007208836,-0.45709667,0.0,0.0,-0.61363524,0,0,0,0,0
