timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
557612367,557611198,17070433,-23.5560604,-46.730193,2.6944706,-2.398093,-0.13513231,7.213618e-05,-0.0012098117,0.0,0.010199402,0.052450713,0.031274475,0.021044888,-0.0014130457,-0.011625316,0.1118697,-0.018951189,0.0039360737,0.01981675,-2.5880892,0.03650107,726.0748,0.1,0.2796108,0.3913035,0.1348017,0.10569328,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
557712119,557711092,17070433,-23.5560604,-46.730193,2.6962414,-2.3893435,-0.13396499,7.213618e-05,-0.0012098117,0.0,0.009450823,0.052474514,0.032700956,0.021967666,-0.0014130457,-0.011625316,0.1118697,-0.008872551,-0.00913191,0.0018697268,-2.5881248,0.03650107,726.0748,0.1,0.27112132,0.38882354,0.13031949,0.10420865,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
557821931,557820988,17070433,-23.5560604,-46.730193,2.697292,-2.3790853,-0.13192216,7.213618e-05,-0.0012098117,0.0,0.008544013,0.05277189,0.03422112,0.02355134,-0.0014130457,-0.011625316,0.1118697,0.23210004,0.008265797,0.112480484,-2.5887904,0.03650107,726.0748,0.1,0.28054503,0.39130172,0.13524081,0.10581062,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
557911832,557910889,17070433,-23.5560604,-46.730193,2.69824,-2.3712046,-0.12982972,7.213618e-05,-0.0012098117,0.0,0.009591964,0.05406189,0.035069894,0.024762923,-0.0014130457,-0.011625316,0.1118697,0.011652018,0.33787915,0.3590271,-2.5874128,0.03650107,726.0748,0.1,0.2711957,0.38815916,0.13031156,0.10413538,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558012193,558010787,17070433,-23.5560604,-46.730193,2.6995528,-2.3624203,-0.12701836,7.213618e-05,-0.0012098117,0.0,0.0094284,0.051521692,0.033221453,0.023585277,-0.0014130457,-0.011625316,0.1118697,0.575073,-0.3719177,-0.24319023,-2.5882552,0.03650107,726.0748,0.1,0.27974072,0.3899525,0.1347893,0.10553902,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558111859,558110685,17070433,-23.5560604,-46.730193,2.7003064,-2.3543918,-0.12395306,7.213618e-05,-0.0012098117,0.0,0.004136706,0.053405672,0.035098594,0.026123898,-0.0014130457,-0.011625316,0.1118697,-0.994811,-0.47500765,-0.063892275,-2.5873964,0.03650107,726.0748,0.1,0.2712623,0.38989127,0.13030125,0.10431674,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558211520,558210583,17070433,-23.5560604,-46.730193,2.7002466,-2.3464324,-0.1207549,7.213618e-05,-0.0012098117,0.0,0.0013006274,0.05345054,0.039126184,0.030715128,-0.0014130457,-0.011625316,0.1118697,-0.40181547,0.055598132,-0.7250951,-2.588311,0.03650107,726.0748,0.1,0.27981025,0.39171514,0.13478163,0.10573123,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558311447,558310482,17070433,-23.5560604,-46.730193,2.700472,-2.339424,-0.11818483,7.213618e-05,-0.0012098117,0.0,0.0061511016,0.051153146,0.04279009,0.034232806,-0.0014130457,-0.011625316,0.1118697,0.4554133,0.17622127,2.1020198,-2.58801,0.03650107,726.0748,0.1,0.27129138,0.38922206,0.13028982,0.10424344,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558411302,558410386,17070433,-23.5560604,-46.730193,2.7006578,-2.332775,-0.11681592,7.213618e-05,-0.0012098117,0.0,0.0012316469,0.052411847,0.032301966,0.022466853,-0.0014130457,-0.011625316,0.1118697,-0.7904416,0.336749,-0.5451089,-2.5882022,0.03650107,726.0748,0.1,0.2798408,0.3910261,0.13478255,0.10565002,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558521245,558520266,17070433,-23.5560604,-46.730193,2.6997764,-2.325515,-0.114987776,7.213618e-05,-0.0012098117,0.0,-0.0008325717,0.042555477,0.0387573,0.028118987,-0.0014130457,-0.011625316,0.1118697,0.12935527,-1.8451123,1.4988585,-2.5879576,0.03650107,726.0748,0.1,0.27205583,0.38920355,0.13073418,0.10436041,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558611080,558610174,17070433,-23.5560604,-46.730193,2.6981852,-2.319378,-0.11365686,7.213618e-05,-0.0012098117,0.0,0.0005438528,0.049998112,0.0356073,0.024528468,-0.0014130457,-0.011625316,0.1118697,0.5237054,1.4005321,0.54059637,-2.587792,0.03650107,726.0748,0.1,0.2797724,0.39034563,0.13473289,0.10557303,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558721001,558720068,17070433,-23.5560604,-46.730193,2.6956856,-2.3124335,-0.111987434,7.213618e-05,-0.0012098117,0.0,-0.0013275025,0.05424303,0.034733802,0.023378544,-0.0014130457,-0.011625316,0.1118697,0.38789746,0.8897195,0.6265728,-2.588599,0.03650107,726.0748,0.1,0.27196336,0.38853317,0.13069108,0.10428649,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558810894,558809971,17070433,-23.5560604,-46.730193,2.692998,-2.3073673,-0.11073519,7.213618e-05,-0.0012098117,0.0,-0.0080646435,0.042267464,0.025084177,0.013537975,-0.0014130457,-0.011625316,0.1118697,-0.63800067,-0.8652562,-1.4731005,-2.5883648,0.03650107,726.0748,0.1,0.2796782,0.39211112,0.13473532,0.105768874,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
558921015,558919860,17070433,-23.5560604,-46.730193,2.6895165,-2.301103,-0.10944365,7.213618e-05,-0.0012098117,0.0,-0.009107044,0.041581538,0.024958242,0.013088849,-0.0014130457,-0.011625316,0.1118697,-0.30605358,-0.25577334,1.2258538,-2.5886064,0.03650107,726.0748,0.1,0.2718527,0.39027452,0.13070157,0.104471505,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559010680,559009767,17070433,-23.5560604,-46.730193,2.6861818,-2.295666,-0.10883901,7.213618e-05,-0.0012098117,0.0,-0.0064259507,0.03919941,0.035032235,0.022657467,-0.0014130457,-0.011625316,0.1118697,1.1172917,-0.7230287,1.5706413,-2.5880976,0.03650107,726.0748,0.1,0.27956587,0.39142585,0.13472125,0.10568971,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559110573,559109665,17070433,-23.5560604,-46.730193,2.6827807,-2.2902727,-0.10830434,7.213618e-05,-0.0012098117,0.0,-0.012429617,0.038124736,0.029150844,0.016385471,-0.0014130457,-0.011625316,0.1118697,0.24776219,-0.7580396,2.435048,-2.587821,0.03650107,726.0748,0.1,0.27085912,0.38893998,0.13024518,0.104205266,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559220485,559219552,17070433,-23.5560604,-46.730193,2.6791863,-2.2845855,-0.10838561,7.213618e-05,-0.0012098117,0.0,-0.011230544,0.037384838,0.021412687,0.008027534,-0.0014130457,-0.011625316,0.1118697,0.032919277,-0.08137124,-0.44051725,-2.588212,0.03650107,726.0748,0.1,0.28028294,0.39141393,0.13513151,0.10580604,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559310622,559309461,17070433,-23.5560604,-46.730193,2.676286,-2.2799077,-0.10882699,7.213618e-05,-0.0012098117,0.0,-0.014907399,0.035994902,0.013918539,-0.00012408438,-0.0014130457,-0.011625316,0.1118697,-0.5322324,-0.50322473,-1.1295907,-2.5879357,0.03650107,726.0748,0.1,0.27071872,0.38826615,0.13019872,0.10413113,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559420518,559419348,17070433,-23.5560604,-46.730193,2.6721678,-2.2734408,-0.11053233,7.213618e-05,-0.0012098117,0.0,-0.017752849,0.034210406,0.0063052177,-0.009153567,-0.0014130457,-0.011625316,0.1118697,0.08718557,-0.19949861,-0.710989,-2.587592,0.03650107,726.0748,0.1,0.28014064,0.39072755,0.13515745,0.10572825,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559510233,559509256,17070433,-23.5560604,-46.730193,2.6686306,-2.2685149,-0.111318745,7.213618e-05,-0.0012098117,0.0,-0.020752355,0.041981626,0.01740215,0.0017171493,-0.0014130457,-0.011625316,0.1118697,0.033391286,1.1031109,2.6495583,-2.5876493,0.03650107,726.0748,0.1,0.27053192,0.38999933,0.13021111,0.104314536,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559620333,559619144,17070433,-23.5560604,-46.730193,2.6635833,-2.2631297,-0.11191009,7.213618e-05,-0.0012098117,0.0,-0.018707277,0.032874707,0.014635408,-0.0005556445,-0.0014130457,-0.011625316,0.1118697,0.23424542,-0.35235003,-0.07549023,-2.587624,0.03650107,726.0748,0.1,0.279951,0.39249456,0.13510437,0.10592529,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559710284,559709052,17070433,-23.5560604,-46.730193,2.6593964,-2.2587037,-0.11256968,7.213618e-05,-0.0012098117,0.0,-0.023228131,0.03358027,-0.005876367,-0.020666786,-0.0014130457,-0.011625316,0.1118697,-0.61249614,-0.1545546,-2.639109,-2.5870628,0.03650107,726.0748,0.1,0.27030602,0.3893213,0.1301494,0.10424215,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559820112,559818939,17070433,-23.5560604,-46.730193,2.653423,-2.2525945,-0.11395089,7.213618e-05,-0.0012098117,0.0,-0.028160105,0.029147625,0.0011005038,-0.013445387,-0.0014130457,-0.011625316,0.1118697,-1.1502041,-0.82282585,1.5440798,-2.5879085,0.03650107,726.0748,0.1,0.27972144,0.39180392,0.13515027,0.10584656,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
559919989,559918837,17070433,-23.5560604,-46.730193,2.6479235,-2.2467437,-0.11525487,7.213618e-05,-0.0012098117,0.0,-0.02263504,0.02734024,-0.009115726,-0.023364794,-0.0014130457,-0.011625316,0.1118697,0.53440046,-1.5237408,-1.2700154,-2.5875835,0.03650107,726.0748,0.1,0.27090675,0.38931048,0.13060258,0.10436281,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560019653,560018735,17070433,-23.5560604,-46.730193,2.6415873,-2.239731,-0.11670408,7.213618e-05,-0.0012098117,0.0,-0.03258712,0.037440717,-0.0038745408,-0.017876614,-0.0014130457,-0.011625316,0.1118697,-1.0614002,0.16777557,-1.2141463,-2.5878725,0.03650107,726.0748,0.1,0.27948946,0.3911218,0.13507602,0.105768956,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560119547,560118633,17070433,-23.5560604,-46.730193,2.6353908,-2.2334442,-0.11780633,7.213618e-05,-0.0012098117,0.0,-0.022802005,0.032218512,0.0006193726,-0.012523882,-0.0014130457,-0.011625316,0.1118697,1.16734,0.001973266,1.0352212,-2.5880458,0.03650107,726.0748,0.10090072,0.2708555,0.38864622,0.13066828,0.10430342,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560219617,560218531,17070433,-23.5560604,-46.730193,2.6297235,-2.2280128,-0.11880799,7.213618e-05,-0.0012098117,0.0,-0.028831925,0.034319647,-0.004669922,-0.016634703,-0.0014130457,-0.011625316,0.1118697,0.063516475,1.46579,2.09876,-2.5874703,0.03650107,726.0748,0.10164603,0.27944776,0.39044696,0.13519374,0.10570688,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560319493,560318429,17070433,-23.5560604,-46.730193,2.6242354,-2.2232018,-0.12061232,7.213618e-05,-0.0012098117,0.0,-0.037491214,0.032429025,-0.017285343,-0.028920088,-0.0014130457,-0.011625316,0.1118697,-0.6586483,-0.28250584,-0.29993546,-2.58708,0.03650107,726.0748,0.1,0.27079615,0.3879753,0.13069288,0.10422808,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560409242,560408336,17070433,-23.5560604,-46.730193,2.618919,-2.219044,-0.12316605,7.213618e-05,-0.0012098117,0.0,-0.03188465,0.02816028,-0.0062806555,-0.018299315,-0.0014130457,-0.011625316,0.1118697,0.6815463,0.09228236,1.4581915,-2.5879784,0.03650107,726.0748,0.1,0.2785077,0.39153785,0.13473749,0.105706945,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560514227,560513229,17070433,-23.5560604,-46.730193,2.6131392,-2.215593,-0.12611848,7.213618e-05,-0.0012098117,0.0,-0.028846228,0.023585375,-0.007437686,-0.019571733,-0.0014130457,-0.011625316,0.1118697,0.70347595,0.5206055,1.0402927,-2.5868113,0.03650107,726.0748,0.1,0.2700604,0.38905302,0.13035527,0.10423406,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560614165,560613130,17070433,-23.5560604,-46.730193,2.6065865,-2.212663,-0.12900421,7.213618e-05,-0.0012098117,0.0,-0.038626596,0.027208086,-0.013297771,-0.025354382,-0.0014130457,-0.011625316,0.1118697,-0.48150948,0.033234067,1.6107272,-2.5869958,0.03650107,726.0748,0.10072365,0.2786206,0.39085996,0.13502297,0.105641566,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560714319,560713025,17070433,-23.5560604,-46.730193,2.600373,-2.2096624,-0.13145882,7.213618e-05,-0.0012098117,0.0,-0.03550272,0.017896412,-0.022011431,-0.033295885,-0.0014130457,-0.011625316,0.1118697,0.18709967,-1.223129,-0.48545933,-2.5874646,0.03650107,726.0748,0.10369716,0.27002656,0.38840184,0.13054727,0.10417941,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560814239,560812933,17070433,-23.5560604,-46.730193,2.5943599,-2.20657,-0.13345265,7.213618e-05,-0.0012098117,0.0,-0.040758595,0.025860995,-0.022436066,-0.032467306,-0.0014130457,-0.011625316,0.1118697,-1.1832033,-0.3876699,-0.97983855,-2.5872664,0.03650107,726.0748,0.103941716,0.27859652,0.39020663,0.13502316,0.105584614,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
560914003,560912820,17070433,-23.5560604,-46.730193,2.5870926,-2.2043238,-0.13573782,7.213618e-05,-0.0012098117,0.0,-0.036869,0.023667715,-0.018409709,-0.027410956,-0.0014130457,-0.011625316,0.1118697,-0.31976804,-0.23667635,-0.2407246,-2.5879042,0.03650107,726.0748,0.1035283,0.26987413,0.3877499,0.13051964,0.104118295,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561013680,561012718,17070433,-23.5560604,-46.730193,2.57881,-2.2032084,-0.13831064,7.213618e-05,-0.0012098117,0.0,-0.03811578,0.019715523,-0.016414326,-0.024585737,-0.0014130457,-0.011625316,0.1118697,-0.049883038,0.9879797,2.7237518,-2.5877733,0.03650107,726.0748,0.10401415,0.2784463,0.39198786,0.13505594,0.10579175,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561113583,561112615,17070433,-23.5560604,-46.730193,2.5710335,-2.2017953,-0.14017108,7.213618e-05,-0.0012098117,0.0,-0.038989022,0.020302353,-0.030029086,-0.03665604,-0.0014130457,-0.011625316,0.1118697,0.68157494,-0.2702524,-0.06527545,-2.5874734,0.03650107,726.0748,0.10962459,0.26962698,0.38949633,0.13045345,0.10430354,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561213734,561212513,17070433,-23.5560604,-46.730193,2.5628593,-2.2000644,-0.14070703,7.213618e-05,-0.0012098117,0.0,-0.0427592,0.019677408,-0.03322832,-0.037266266,-0.0014130457,-0.011625316,0.1118697,-0.48872292,0.79448724,-1.7559131,-2.5869808,0.03650107,726.0748,0.108111076,0.27819178,0.39131293,0.13491853,0.10571591,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561313629,561312411,17070433,-23.5560604,-46.730193,2.5548117,-2.1983113,-0.14184828,7.213618e-05,-0.0012098117,0.0,-0.042286042,0.019526653,-0.028007181,-0.029993067,-0.0014130457,-0.011625316,0.1118697,0.6726484,0.864014,-0.72500783,-2.5883129,0.03650107,726.0748,0.108971976,0.26944348,0.3888323,0.1303599,0.104229644,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561413525,561412309,17070433,-23.5560604,-46.730193,2.5455675,-2.1969573,-0.14308529,7.213618e-05,-0.0012098117,0.0,-0.04722843,0.010825668,-0.025181217,-0.025312705,-0.0014130457,-0.011625316,0.1118697,-0.8218493,0.11234901,0.65723217,-2.5872107,0.03650107,726.0748,0.10783949,0.27800402,0.39064568,0.13487624,0.10563972,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561513170,561512206,17070433,-23.5560604,-46.730193,2.537844,-2.1951118,-0.14435934,7.213618e-05,-0.0012098117,0.0,-0.042883653,0.00919469,-0.031778827,-0.030222815,-0.0014130457,-0.011625316,0.1118697,0.104659505,-0.90157086,0.29904273,-2.587586,0.03650107,726.0748,0.11033613,0.26928094,0.38817555,0.13034283,0.10415646,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561613340,561612104,17070433,-23.5560604,-46.730193,2.5316908,-2.1923869,-0.14529113,7.213618e-05,-0.0012098117,0.0,-0.038909417,0.0087736,-0.03508769,-0.03158575,-0.0014130457,-0.011625316,0.1118697,-0.088100195,-0.46278498,-0.427893,-2.5878282,0.03650107,726.0748,0.10852531,0.27783844,0.38996923,0.13481508,0.10556181,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561712981,561712002,17070433,-23.5560604,-46.730193,2.5256903,-2.1908028,-0.14665803,7.213618e-05,-0.0012098117,0.0,-0.04322587,0.0128496215,-0.034353543,-0.029114336,-0.0014130457,-0.011625316,0.1118697,0.72196084,-0.022084255,-0.008191167,-2.5865188,0.03650107,726.0748,0.111944295,0.26917198,0.38991535,0.13027176,0.10433866,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561812809,561811899,17070433,-23.5560604,-46.730193,2.5180612,-2.189523,-0.14798136,7.213618e-05,-0.0012098117,0.0,-0.048183028,0.02083,-0.042034794,-0.03473142,-0.0014130457,-0.011625316,0.1118697,0.11606436,1.4530859,0.07473252,-2.5870564,0.03650107,726.0748,0.1101901,0.2777284,0.39173958,0.13478576,0.10575318,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
561913112,561911796,17070433,-23.5560604,-46.730193,2.5106797,-2.1877034,-0.14979424,7.213618e-05,-0.0012098117,0.0,-0.04470056,0.006173269,-0.04375514,-0.034726534,-0.0014130457,-0.011625316,0.1118697,0.73190415,0.7204498,1.2244642,-2.588011,0.03650107,726.0748,0.113437764,0.2691079,0.38925287,0.13028449,0.1042706,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562012613,562011694,17070433,-23.5560604,-46.730193,2.5028565,-2.1850104,-0.1514086,7.213618e-05,-0.0012098117,0.0,-0.049977213,0.0057612043,-0.05642265,-0.04539117,-0.0014130457,-0.011625316,0.1118697,-1.8915459,-0.4998959,-1.2073475,-2.587233,0.03650107,726.0748,0.11108177,0.2776654,0.39106584,0.13476223,0.10567867,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562112526,562111591,17070433,-23.5560604,-46.730193,2.4956868,-2.1833048,-0.15361178,7.213618e-05,-0.0012098117,0.0,-0.045209642,0.010848159,-0.05512648,-0.04271956,-0.0014130457,-0.011625316,0.1118697,0.80692863,-0.6194658,-1.6443737,-2.5872545,0.03650107,726.0748,0.11264106,0.2690546,0.38859004,0.13024442,0.10419523,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562212423,562211489,17070433,-23.5560604,-46.730193,2.4891706,-2.183491,-0.15590341,7.213618e-05,-0.0012098117,0.0,-0.044982202,0.008572872,-0.05176811,-0.038043637,-0.0014130457,-0.011625316,0.1118697,-0.2683835,1.102876,-1.0704792,-2.5879512,0.03650107,726.0748,0.11029372,0.27761304,0.3903915,0.13472638,0.1056025,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562312490,562311397,17070433,-23.5560604,-46.730193,2.4833941,-2.1837976,-0.15845852,7.213618e-05,-0.0012098117,0.0,-0.04221979,0.0048152977,-0.048910394,-0.0338819,-0.0014130457,-0.011625316,0.1118697,1.3173655,0.7521088,0.17492169,-2.587649,0.03650107,726.0748,0.115661494,0.26904044,0.3879265,0.13023092,0.1041204,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562412199,562411284,17070433,-23.5560604,-46.730193,2.4777005,-2.1839066,-0.16010907,7.213618e-05,-0.0012098117,0.0,-0.04662133,0.0058338293,-0.05283236,-0.035761863,-0.0014130457,-0.011625316,0.1118697,0.10309297,1.2576078,1.5763214,-2.5874805,0.03650107,726.0748,0.11239127,0.27760023,0.3921635,0.1347624,0.105792105,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562512346,562511181,17070433,-23.5560604,-46.730193,2.4726644,-2.183819,-0.16249898,7.213618e-05,-0.0012098117,0.0,-0.04951709,-0.0046415245,-0.06525773,-0.0467173,-0.0014130457,-0.011625316,0.1118697,-0.6575536,-1.0893694,0.33734,-2.5877247,0.03650107,726.0748,0.11556008,0.26902786,0.38966313,0.13023879,0.10430462,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562611992,562611078,17070433,-23.5560604,-46.730193,2.4681172,-2.1833553,-0.16474105,7.213618e-05,-0.0012098117,0.0,-0.04701636,0.00061727467,-0.07043396,-0.050213184,-0.0014130457,-0.011625316,0.1118697,-0.66668063,-1.0007063,-2.255797,-2.587609,0.03650107,726.0748,0.112547316,0.27758873,0.3914837,0.13469854,0.105717115,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562721882,562720965,17070433,-23.5560604,-46.730193,2.4635386,-2.1830103,-0.16679673,7.213618e-05,-0.0012098117,0.0,-0.039813444,-0.0034795855,-0.06221374,-0.039684772,-0.0014130457,-0.011625316,0.1118697,0.54452336,0.22138546,1.8954298,-2.5879562,0.03650107,726.0748,0.11828297,0.26996535,0.38966894,0.1307729,0.10443876,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
562811825,562810873,17070433,-23.5560604,-46.730193,2.4601889,-2.1829274,-0.16786233,7.213618e-05,-0.0012098117,0.0,-0.041321207,-0.0043443544,-0.05144009,-0.026839241,-0.0014130457,-0.011625316,0.1118697,0.31163743,-0.9446647,1.6944895,-2.5871542,0.03650107,726.0748,0.11414739,0.2777036,0.39081913,0.13478203,0.10565386,inf,inf,inf,inf,1,1,1,1,2,0,2,1,6,1,1,1,0
