timestamp,roll,pitch,yaw,thrust_body[0],thrust_body[1],thrust_body[2]
547037367,0.2623749,0.06975933,0.0005342129,0.0,0.0,-0.001
547057341,0.26234075,0.06974799,0.0005171733,0.0,0.0,-0.001
547077338,0.26228115,0.06972554,0.0005092391,0.0,0.0,-0.001
547097302,0.2622656,0.069714166,0.0005126773,0.0,0.0,-0.001
547117281,0.2623053,0.06972067,0.00053118664,0.0,0.0,-0.001
547137256,0.26222283,0.069753006,0.0005227913,0.0,0.0,-0.001
547157309,0.2621988,0.0698014,0.0005167129,0.0,0.0,-0.001
547177214,0.26208907,0.069745645,0.00051396276,0.0,0.0,-0.001
547197194,0.26187387,0.0695309,0.00064673286,0.0,0.0,-0.001
547217216,0.26189768,0.06974326,0.00037157477,0.0,0.0,-0.001
547237170,0.26216593,0.0700429,0.00059154176,0.0,0.0,-0.001
547257140,0.26216274,0.06953465,0.0008309197,0.0,0.0,-0.001
547277121,0.26212153,0.06995756,0.00018404279,0.0,0.0,-0.001
547297107,0.26190364,0.0699842,0.0002977827,0.0,0.0,-0.001
547317069,0.26201066,0.06970793,0.0005819544,0.0,0.0,-0.001
547337043,0.2620095,0.07026276,0.0007139006,0.0,0.0,-0.001
547357030,0.26208222,0.06974008,0.00048719495,0.0,0.0,-0.001
547377010,0.26245773,0.07000689,0.00031499023,0.0,0.0,-0.001
547397000,0.26214978,0.0705673,0.00058995956,0.0,0.0,-0.001
547416972,0.26225623,0.06954538,0.00060858735,0.0,0.0,-0.001
547436938,0.26204973,0.06947217,0.0005042498,0.0,0.0,-0.001
547456919,0.2631799,0.0704752,0.00018991502,0.0,0.0,-0.001
547476910,0.26183584,0.07078962,0.0005055902,0.0,0.0,-0.001
547496968,0.26114237,0.07040824,0.00080294156,0.0,0.0,-0.001
547516859,0.26102948,0.06948794,0.0006900972,0.0,0.0,-0.001
547536843,0.26050743,0.06887598,0.00035319483,0.0,0.0,-0.001
547556815,0.2615166,0.06862175,0.00043207986,0.0,0.0,-0.001
547576802,0.262222,0.0682966,0.00071866356,0.0,0.0,-0.001
547596779,0.26187283,0.06852467,0.000530065,0.0,0.0,-0.001
547616753,0.26200795,0.06862779,0.00033867056,0.0,0.0,-0.001
547636745,0.26253763,0.069181405,0.00051299325,0.0,0.0,-0.001
547656720,0.2623464,0.06959953,0.0007490817,0.0,0.0,-0.001
547676713,0.26226696,0.06990478,0.0005281812,0.0,0.0,-0.001
547696689,0.26212877,0.06982776,0.00031294348,0.0,0.0,-0.001
547716660,0.26208475,0.06984663,0.0004438348,0.0,0.0,-0.001
547736632,0.26218554,0.06966067,0.00054770766,0.0,0.0,-0.001
547756610,0.2617497,0.06995416,0.0002654757,0.0,0.0,-0.001
547776607,0.26084054,0.070209,0.00015772176,0.0,0.0,-0.001
547796546,0.2610886,0.070138484,0.00049873,0.0,0.0,-0.001
547816522,0.26053175,0.07027654,0.00045426923,0.0,0.0,-0.001
547836564,0.26019615,0.07036886,0.00025522173,0.0,0.0,-0.001
547856496,0.2607985,0.06982585,0.00019382086,0.0,0.0,-0.001
547876478,0.2601393,0.06987064,0.00045361975,0.0,0.0,-0.001
547896441,0.26054993,0.06976825,0.00043787243,0.0,0.0,-0.001
547916416,0.26025978,0.07026396,0.00042761286,0.0,0.0,-0.001
547936401,0.25993893,0.070173174,0.00032507232,0.0,0.0,-0.001
547956364,0.260276,0.07001895,0.0005156767,0.0,0.0,-0.001
547976356,0.26010185,0.06992424,0.0004965137,0.0,0.0,-0.001
547996321,0.26052925,0.06933479,0.00034898988,0.0,0.0,-0.001
548016301,0.26062483,0.06968803,0.00044247793,0.0,0.0,-0.001
548036307,0.26071072,0.06953824,0.0005992454,0.0,0.0,-0.001
548056279,0.26096866,0.06935053,0.00055994117,0.0,0.0,-0.001
548076246,0.26081392,0.06912633,0.00040237542,0.0,0.0,-0.001
548096224,0.26122123,0.06905566,0.00046469446,0.0,0.0,-0.001
548116307,0.26096475,0.068826824,0.00050559413,0.0,0.0,-0.001
548136239,0.26115063,0.068735376,0.0005460372,0.0,0.0,-0.001
548156171,0.26117477,0.06899202,0.0005020584,0.0,0.0,-0.001
548176180,0.26104218,0.06905372,0.00048853963,0.0,0.0,-0.001
548196125,0.2606119,0.069256306,0.0005454319,0.0,0.0,-0.001
548216092,0.2604829,0.06942095,0.000764966,0.0,0.0,-0.001
548236076,0.26069134,0.06948938,0.0007026673,0.0,0.0,-0.001
548256069,0.2606469,0.06939291,0.00046384215,0.0,0.0,-0.001
548276032,0.2605244,0.06928004,0.00042763283,0.0,0.0,-0.001
548296014,0.26125148,0.06912482,0.0005458222,0.0,0.0,-0.001
548316004,0.26165932,0.06892926,0.00052365917,0.0,0.0,-0.001
548335983,0.26123923,0.06908515,0.00043042123,0.0,0.0,-0.001
548355955,0.26107305,0.06901832,0.00048712088,0.0,0.0,-0.001
548375938,0.26145574,0.06925078,0.0006166,0.0,0.0,-0.001
548395912,0.2622106,0.068990156,0.00059187616,0.0,0.0,-0.001
548420895,0.2608837,0.0692673,0.00043346777,0.0,0.0,-0.001
548435860,0.2623496,0.06927772,0.00040024525,0.0,0.0,-0.001
548455855,0.2628088,0.069626436,0.00043710388,0.0,0.0,-0.001
548475816,0.26280564,0.06939541,0.00055106456,0.0,0.0,-0.001
548495811,0.26336727,0.06901936,0.000493935,0.0,0.0,-0.001
548515791,0.26316532,0.069057725,0.00039333856,0.0,0.0,-0.001
548535764,0.26244292,0.06893836,0.0005387442,0.0,0.0,-0.001
548560753,0.26073104,0.06958202,0.00042957944,0.0,0.0,-0.001
548575724,0.2620465,0.06921114,0.00085349125,0.0,0.0,-0.001
548595743,0.26183727,0.069271386,0.0004850637,0.0,0.0,-0.001
548615701,0.2617813,0.06929335,0.0007085977,0.0,0.0,-0.001
548635661,0.2611001,0.06911052,0.0011632758,0.0,0.0,-0.001
548655668,0.26175854,0.0689604,0.00094322744,0.0,0.0,-0.001
548675632,0.26137215,0.069076955,0.0004983674,0.0,0.0,-0.001
548700780,0.26231968,0.068733275,0.0003368646,0.0,0.0,-0.001
548715580,0.26112548,0.06961775,0.0010004113,0.0,0.0,-0.001
548735572,0.26090926,0.06967364,0.0008846399,0.0,0.0,-0.001
548755536,0.2612572,0.0696678,0.0006556458,0.0,0.0,-0.001
548775531,0.26111275,0.06979594,0.00067904586,0.0,0.0,-0.001
548795502,0.26093233,0.070150286,0.00079867314,0.0,0.0,-0.001
548815495,0.26102877,0.07029926,0.00079640077,0.0,0.0,-0.001
548840443,0.26211622,0.06867439,0.00058772304,0.0,0.0,-0.001
548855466,0.25994942,0.07031785,0.0005306107,0.0,0.0,-0.001
548875422,0.2596189,0.07074716,0.0006860531,0.0,0.0,-0.001
548900400,0.26160386,0.06828577,0.0006109412,0.0,0.0,-0.001
548915368,0.25988135,0.07100839,0.0003729986,0.0,0.0,-0.001
548935357,0.25976923,0.071201324,0.00033496894,0.0,0.0,-0.001
548955333,0.25982788,0.07145698,0.00059886737,0.0,0.0,-0.001
548980284,0.26179332,0.06900486,0.00070816884,0.0,0.0,-0.001
548995285,0.26037952,0.07137237,0.00031420402,0.0,0.0,-0.001
549015269,0.26011074,0.07124073,0.0001301061,0.0,0.0,-0.001
549040236,0.2615838,0.06942365,0.0006913466,0.0,0.0,-0.001
549055224,0.25997633,0.07121114,0.0007263692,0.0,0.0,-0.001
549075221,0.25977424,0.07115953,0.00036083077,0.0,0.0,-0.001
549095181,0.26006424,0.070799775,0.00033643006,0.0,0.0,-0.001
549120144,0.2610197,0.06953326,0.0007408137,0.0,0.0,-0.001
549135150,0.2602216,0.070459604,0.00074194855,0.0,0.0,-0.001
549155124,0.25944334,0.07037551,0.0005216642,0.0,0.0,-0.001
549180095,0.2613178,0.06989039,0.00036458005,0.0,0.0,-0.001
549195092,0.2599197,0.07004227,0.00076548697,0.0,0.0,-0.001
549215055,0.2598694,0.07012914,0.00092064094,0.0,0.0,-0.001
549240014,0.26059777,0.069771096,0.00042112987,0.0,0.0,-0.001
549260008,0.26147613,0.069620155,0.00044774922,0.0,0.0,-0.001
549274989,0.2588305,0.069377564,0.00070603273,0.0,0.0,-0.001
549295016,0.25875318,0.06931926,0.0006035018,0.0,0.0,-0.001
549319935,0.26054567,0.06966586,0.0006207824,0.0,0.0,-0.001
549334917,0.25917888,0.06940906,0.00072904176,0.0,0.0,-0.001
549354908,0.25957897,0.06956125,0.0005198286,0.0,0.0,-0.001
549379885,0.2600522,0.069681205,0.0006594111,0.0,0.0,-0.001
549399841,0.2600487,0.0695641,0.00090098375,0.0,0.0,-0.001
549414851,0.25927716,0.06856781,0.0006154256,0.0,0.0,-0.001
549434809,0.2598582,0.06869498,0.00037149517,0.0,0.0,-0.001
549459792,0.25884652,0.06879614,0.0007036535,0.0,0.0,-0.001
549474786,0.25963262,0.068661384,0.00010932051,0.0,0.0,-0.001
549494757,0.25980932,0.0689324,0.00032014115,0.0,0.0,-0.001
549519734,0.2595223,0.06865823,0.0008153552,0.0,0.0,-0.001
549539728,0.2596109,0.06821869,0.00068723835,0.0,0.0,-0.001
549554702,0.25882906,0.068738356,-2.8793067e-05,0.0,0.0,-0.001
549574688,0.25865346,0.06892355,0.00012593291,0.0,0.0,-0.001
549599643,0.25968122,0.06859017,0.0007231777,0.0,0.0,-0.001
549614642,0.25920844,0.06883711,-0.00013038493,0.0,0.0,-0.001
549634657,0.2596963,0.06861888,-3.1287218e-05,0.0,0.0,-0.001
549659648,0.2594913,0.06843715,0.0006290624,0.0,0.0,-0.001
549679556,0.2604658,0.06868987,0.0005743387,0.0,0.0,-0.001
549694563,0.25974298,0.0690885,4.8272253e-05,0.0,0.0,-0.001
549714521,0.25973007,0.068932764,0.00022984028,0.0,0.0,-0.001
549739504,0.25933662,0.06863959,0.0005672977,0.0,0.0,-0.001
549754508,0.259779,0.06886117,0.00022337517,0.0,0.0,-0.001
549774483,0.25997928,0.06928688,0.00011701732,0.0,0.0,-0.001
549799451,0.25853252,0.0696991,0.0004914222,0.0,0.0,-0.001
549819428,0.25868183,0.06960706,0.0004587339,0.0,0.0,-0.001
549834403,0.25969255,0.06909676,0.00060527277,0.0,0.0,-0.001
549859388,0.25900015,0.0693668,0.00017974022,0.0,0.0,-0.001
549879345,0.2594758,0.06946118,0.00021347083,0.0,0.0,-0.001
549894336,0.25991905,0.068646505,0.0008458095,0.0,0.0,-0.001
549914302,0.25927055,0.06844379,0.00092952204,0.0,0.0,-0.001
549939283,0.25946644,0.06911219,0.00014077623,0.0,0.0,-0.001
549959269,0.25914136,0.06907123,0.0001921234,0.0,0.0,-0.001
549974306,0.25974375,0.06829482,0.0009999423,0.0,0.0,-0.001
549999372,0.2593134,0.0689345,0.00018367397,0.0,0.0,-0.001
550019204,0.25921816,0.06862704,0.0003148977,0.0,0.0,-0.001
550034207,0.25967917,0.06790093,0.0010984858,0.0,0.0,-0.001
550054179,0.25979632,0.06826978,0.0010412401,0.0,0.0,-0.001
550079141,0.26041758,0.06838104,0.00022410364,0.0,0.0,-0.001
550099156,0.25994575,0.06850838,0.00037911837,0.0,0.0,-0.001
550114105,0.25917956,0.06868932,0.0011430184,0.0,0.0,-0.001
550139090,0.2593796,0.068161406,0.00049412524,0.0,0.0,-0.001
550159066,0.2597695,0.06819884,0.0003973371,0.0,0.0,-0.001
550174065,0.2589258,0.068560265,0.00059366267,0.0,0.0,-0.001
550194019,0.2590168,0.06901145,0.0009814207,0.0,0.0,-0.001
550218987,0.2593477,0.06802052,0.00058648584,0.0,0.0,-0.001
550238955,0.2595256,0.068214566,0.00058170554,0.0,0.0,-0.001
550253957,0.25911346,0.06867878,0.0003798308,0.0,0.0,-0.001
550278923,0.25927514,0.06849709,0.0009237147,0.0,0.0,-0.001
550298907,0.25897494,0.068572074,0.0008583575,0.0,0.0,-0.001
550313947,0.25894147,0.06917676,0.00012552577,0.0,0.0,-0.001
550338917,0.25864193,0.06845757,0.0008079678,0.0,0.0,-0.001
550358840,0.25880966,0.06854263,0.0010078251,0.0,0.0,-0.001
550378805,0.25868368,0.06851722,0.00087478594,0.0,0.0,-0.001
550393795,0.25782812,0.06960045,-4.273888e-05,0.0,0.0,-0.001
550418774,0.2587629,0.06878809,0.00074331096,0.0,0.0,-0.001
550438761,0.25796682,0.06904079,0.00095093634,0.0,0.0,-0.001
550453753,0.25750574,0.06968644,0.00026508328,0.0,0.0,-0.001
550478725,0.25833362,0.06958926,0.0006411704,0.0,0.0,-0.001
550498733,0.25776762,0.069433786,0.00064483896,0.0,0.0,-0.001
550518667,0.25785315,0.06955717,0.00070583395,0.0,0.0,-0.001
550533655,0.25922883,0.06955292,0.00025804606,0.0,0.0,-0.001
550558643,0.25768724,0.0696805,0.00056300045,0.0,0.0,-0.001
550578606,0.2576768,0.069537714,0.00053302775,0.0,0.0,-0.001
550593685,0.25897816,0.06913082,0.00042055786,0.0,0.0,-0.001
550618577,0.2577623,0.069120415,0.0004447417,0.0,0.0,-0.001
550638545,0.25767037,0.069698445,0.00032569532,0.0,0.0,-0.001
550658536,0.25817558,0.06958742,0.0002825517,0.0,0.0,-0.001
550678540,0.2581988,0.06918182,0.00026988745,0.0,0.0,-0.001
550698480,0.2582481,0.069173366,0.0003119663,0.0,0.0,-0.001
550718467,0.25825858,0.06945094,0.00012644954,0.0,0.0,-0.001
550733445,0.25903332,0.06902066,0.00056801795,0.0,0.0,-0.001
550758415,0.258508,0.06959157,0.0002748255,0.0,0.0,-0.001
550778394,0.25877795,0.06953796,0.00023402496,0.0,0.0,-0.001
550798361,0.258722,0.06864946,-2.5337864e-05,0.0,0.0,-0.001
550818367,0.25864226,0.06865839,0.00010140246,0.0,0.0,-0.001
550838321,0.2587239,0.06917139,0.0004163029,0.0,0.0,-0.001
550858298,0.25831297,0.06901868,0.00033948265,0.0,0.0,-0.001
550873284,0.25743437,0.068905905,0.0007919632,0.0,0.0,-0.001
550898256,0.25888455,0.06915065,0.00042194306,0.0,0.0,-0.001
550918249,0.25866577,0.069058284,0.00065956125,0.0,0.0,-0.001
550938221,0.25798902,0.06900439,0.0005888315,0.0,0.0,-0.001
550958212,0.25809193,0.06904567,0.00044631033,0.0,0.0,-0.001
550978174,0.25789094,0.06933704,0.000673647,0.0,0.0,-0.001
550998158,0.25797278,0.06951195,0.00093071035,0.0,0.0,-0.001
551013146,0.25720465,0.06908514,0.00079068297,0.0,0.0,-0.001
551038110,0.25750095,0.069002986,0.00060622033,0.0,0.0,-0.001
551058098,0.25734603,0.069083065,0.0007467188,0.0,0.0,-0.001
551078096,0.25730246,0.06902003,0.0010029892,0.0,0.0,-0.001
551098061,0.25711253,0.06910786,0.0008342537,0.0,0.0,-0.001
551118029,0.256845,0.06884329,0.0006177051,0.0,0.0,-0.001
551138008,0.25714493,0.069016136,0.00077145844,0.0,0.0,-0.001
551157995,0.25691321,0.06901488,0.0008804117,0.0,0.0,-0.001
551177980,0.25683329,0.06876083,0.00073756167,0.0,0.0,-0.001
551197945,0.2569116,0.06871479,0.0006915695,0.0,0.0,-0.001
551218026,0.2568445,0.068618454,0.0008021674,0.0,0.0,-0.001
551237995,0.25709316,0.068431176,0.000825315,0.0,0.0,-0.001
551257883,0.25704736,0.068543136,0.00064399396,0.0,0.0,-0.001
551277863,0.2569466,0.06855976,0.000650984,0.0,0.0,-0.001
551297851,0.25654936,0.06836951,0.0006552081,0.0,0.0,-0.001
551317812,0.25660437,0.0681617,0.00059067266,0.0,0.0,-0.001
551337791,0.25691375,0.06825374,0.00051347946,0.0,0.0,-0.001
551357790,0.25722945,0.06821937,0.00042859628,0.0,0.0,-0.001
551377765,0.25739706,0.06817691,0.00031037218,0.0,0.0,-0.001
551397739,0.25767472,0.06802054,0.0002472037,0.0,0.0,-0.001
551417717,0.25796872,0.06797461,0.00038353616,0.0,0.0,-0.001
551437722,0.25823137,0.06795256,0.0002583898,0.0,0.0,-0.001
551457691,0.25904834,0.0673158,7.0059075e-05,0.0,0.0,-0.001
551477663,0.25886753,0.06747375,0.00016006737,0.0,0.0,-0.001
551497737,0.25911707,0.06737916,0.00030822906,0.0,0.0,-0.001
551517612,0.25918722,0.06734261,0.00013817646,0.0,0.0,-0.001
551537615,0.25909308,0.06735289,-3.065077e-05,0.0,0.0,-0.001
551557573,0.25890112,0.06740593,8.246792e-05,0.0,0.0,-0.001
551577560,0.25853756,0.06748406,0.00034022745,0.0,0.0,-0.001
551597529,0.25834718,0.06772544,0.00020017906,0.0,0.0,-0.001
551617508,0.2585496,0.06749518,1.0271141e-05,0.0,0.0,-0.001
551637503,0.25816622,0.067314796,0.00027624634,0.0,0.0,-0.001
551657467,0.25844997,0.067399904,0.00045197125,0.0,0.0,-0.001
551677446,0.2580458,0.06820563,0.00046538736,0.0,0.0,-0.001
551697424,0.2576846,0.06808846,0.00035145288,0.0,0.0,-0.001
551717403,0.25759268,0.067999095,0.00054335914,0.0,0.0,-0.001
551737368,0.25700596,0.0676489,0.00053780654,0.0,0.0,-0.001
551757360,0.25715154,0.06800094,0.0005748081,0.0,0.0,-0.001
551777340,0.25666294,0.06806376,0.0005970374,0.0,0.0,-0.001
551797319,0.25708637,0.06831992,0.0006313019,0.0,0.0,-0.001
551817292,0.2574281,0.068029314,0.0008681078,0.0,0.0,-0.001
551837280,0.25717273,0.0681873,0.00083884585,0.0,0.0,-0.001
551857248,0.2569986,0.06853669,0.00065497024,0.0,0.0,-0.001
551877229,0.25664407,0.06825294,0.0007414293,0.0,0.0,-0.001
551897211,0.2567526,0.06808748,0.00094071345,0.0,0.0,-0.001
551917213,0.25649005,0.06826137,0.0008724401,0.0,0.0,-0.001
551937177,0.25663513,0.06832573,0.00074069534,0.0,0.0,-0.001
551957139,0.25565025,0.06851007,0.00073560874,0.0,0.0,-0.001
551977144,0.2556635,0.06847356,0.0008715652,0.0,0.0,-0.001
551997123,0.25594255,0.06847787,0.00085053255,0.0,0.0,-0.001
552017075,0.25606117,0.06852655,0.0005252212,0.0,0.0,-0.001
552037061,0.25641233,0.06821164,0.00057907694,0.0,0.0,-0.001
552057047,0.2562702,0.0683209,0.0007473887,0.0,0.0,-0.001
552077016,0.25658464,0.068095654,0.0005499326,0.0,0.0,-0.001
552097038,0.25666934,0.06774338,0.00029129582,0.0,0.0,-0.001
552116980,0.25695083,0.06775305,0.0002410423,0.0,0.0,-0.001
552136953,0.25696835,0.067941315,0.0003697472,0.0,0.0,-0.001
552156927,0.25743705,0.06749055,0.0004593279,0.0,0.0,-0.001
552176913,0.25807887,0.067339346,0.00023097379,0.0,0.0,-0.001
552196900,0.25842687,0.067326315,0.00018585677,0.0,0.0,-0.001
552216863,0.25881127,0.06720399,0.00036239476,0.0,0.0,-0.001
552236852,0.25895184,0.06657214,0.00015495974,0.0,0.0,-0.001
552256835,0.25863466,0.066646814,4.3700566e-05,0.0,0.0,-0.001
552276812,0.25854367,0.06658569,0.00021204833,0.0,0.0,-0.001
552296784,0.2589214,0.06658883,0.00027140553,0.0,0.0,-0.001
552316770,0.25837386,0.06643563,0.00014916349,0.0,0.0,-0.001
552336749,0.25808513,0.06668774,0.00019633952,0.0,0.0,-0.001
552356764,0.25770426,0.0667383,0.00036095612,0.0,0.0,-0.001
552376707,0.25745007,0.06697367,0.00031253172,0.0,0.0,-0.001
